date,Bath Rugby,Bedford Blues,Bristol Rugby,Exeter Chiefs,Gloucester,Harlequins,Leeds Carnegie,Leicester Tigers,London Irish,London Scottish,London Welsh,Newcastle Falcons,Northampton Saints,Richmond,Rotherham Titans,Sale Sharks,Saracens,Wasps,West Hartlepool,Worcester Warriors
2004-09-30,,,,,1613.4197524770786,1376.6999535780649,,1585.4930356186958,,,,,,,,1501.9737488797186,1372.200805275658,1613.7493779831354,,
2004-10-07,1534.8870296226346,,,,,,1349.6778005600395,,1414.7065804195959,,,1399.7296221634515,1554.0636961941034,,,,,,,1280.8366470588107
2004-10-14,,,,,1604.7190368250547,,1356.1187828215172,1590.0015141169238,,,,,,,,1494.2003374301876,1379.920523711875,1631.7771468010046,,
2004-10-21,1527.3662914854708,,,,,1352.9841005436485,,,1415.2501412480967,,,1392.1714069101074,1521.0579671713692,,,,,,,1268.7825932553885
2004-11-11,,,,,,,1388.542093842882,1607.4503094882919,1419.7916891699135,,,,,,,1517.211516983998,1372.9489337649513,1647.3265047796892,,
2004-11-18,1546.6862495891253,,,,1586.4861416520746,1360.03193248152,,,,,,1395.58976173673,1488.3778697591547,,,,,,,1258.9442450406939
2004-11-25,,,,,,,1369.3324507096245,,1446.024321435202,,,,1466.403601126849,,,1488.8692755941186,1379.9697563385787,1656.7673389940505,,
2004-12-02,1562.682244361341,,,,1576.3309034291424,1388.7005365243442,,1621.1532918376936,,,,1399.5933562568998,,,,,,,,1301.3637137758674
2004-12-30,,,,,,,1345.9720178773446,1623.0447574778266,1424.6652799416354,,,,,,,1494.0087944282682,1373.4637614267033,1643.0097037933729,,
2005-01-06,1530.3461292342895,,,,1554.9500839720774,1384.4618817671915,,,,,,1426.021794223329,1476.259604762128,,,,,,,1312.338866755608
2005-02-03,,,,,1557.7798020693594,,1351.8790553757594,1640.4172907749364,,,,,,,,1491.0896704687411,1404.109025446072,1630.984976309689,,
2005-02-10,1549.331839436236,,,,,1396.4548808804486,,,1387.4886127902487,,,1432.456156879885,1449.5412989512702,,,,,,,1319.4334813085304
2005-02-24,,,,,1551.8170500719666,1377.6732855416449,,1644.6634598953212,,,,,,,,1508.6880854658305,1404.943932773141,1619.148762809163,,
2005-03-03,1519.8218426938458,,,,,,1323.5375933961416,,1396.045384832365,,,1429.3784878385407,1460.8658144328992,,,,,,,1352.6940903204836
2005-03-17,1523.937992625754,,,,1532.3980410474692,1408.0059188174093,,1632.1590230149357,,,,,,,,,1430.222203386366,1630.2275410807645,,
2005-03-31,,,,,,,1340.3671301001516,,1381.4496320437834,,,1406.9539955310806,1486.3616423472033,,,1471.7910474270395,,,,1334.8815447765107
2005-04-14,1543.7898090162807,,,,1522.4674673635086,1384.5187777427539,,1617.928835252831,,,,1388.3064389631313,,,,,,1645.1232423851422,,
2005-04-21,,,,,,,,,,,,,1485.2498203813532,,,1477.5159114216171,1455.0983847147568,1647.3187505035446,,
2005-04-28,,,,,,,1371.1757599411947,,1387.1664589507325,,,,,,,,,,,
2005-05-05,1533.9981579999426,,,,1493.8659535168576,1362.3085378156889,,1613.1867406468045,,,,1391.118818394333,,,,,,,,1364.5134875369733
2005-05-12,,,,,,,,,,,,,,,,,,1641.8673464383344,,
2005-05-19,,,,,,,,1597.6435101239306,,,,,,,,,,,,
2005-09-08,,,1385.9205460038345,,,,1375.4481973865613,1602.649278577865,,,,,,,,1491.6934095869901,,1661.2019839609811,,1365.0295654813474
2005-09-15,1501.701881878629,,,,1501.8037417341075,,,,1377.9954248229606,,,1368.8919131864152,,,,,1475.3054839645704,1655.430191623849,,
2005-09-22,,,1389.3347671871106,,,,1362.8695464364675,1613.8755106846993,,,,,1465.3936769203979,,,1488.7302796842926,,,,1394.1791433942292
2005-09-29,,,,,1521.8526945111207,,1355.0272376679109,,1381.5638282033456,,,1375.9015364044606,,,,,1447.9388816279734,1664.7203655370415,,
2005-10-20,1517.9412254470394,,1366.0830116176246,,,,,1612.0015684064974,,,,,1464.6285454232975,,,1518.515016663922,,,,1399.0620730907904
2005-11-10,,,,,1517.8917795705265,,1337.1542352281112,,1388.8315128875965,,,,,,,,1470.719654535213,1652.8772806515935,,1414.9952699856296
2005-11-17,1499.4038400578759,,1371.473018905306,,,,,1602.2557623842533,,,,1364.4253862023374,1446.4314372885626,,,1534.299838844904,,,,
2005-11-24,,,,,,,1342.0557365068685,,1417.257511402506,,,,,,,1545.1175606538309,1481.1079524069332,1666.6830791864459,,1417.0364165139088
2005-12-01,1474.6072965941266,,1378.9998011099408,,1507.428245115311,,,1595.4164867839895,,,,1377.8806741651001,1416.833858394558,,,,,,,
2005-12-29,,,1395.048341910419,,,,1346.6612767492325,,,,,,,,,1535.5637564905985,1454.8745656698393,1652.5574907804212,,1418.9254680620304
2006-01-05,1474.789180268175,,,,1507.0958947334666,,,1584.3986549699982,1422.7876211431253,,,1403.2090578988254,1419.5253333748153,,,,,,,
2006-01-12,,,,,,,1355.4499861667825,,1411.9545990046865,,,,,,,1554.7097642285705,1435.2851303333487,1663.9718542220069,,1393.4223520809005
2006-02-02,1477.238033992867,,1366.7274557069102,,1502.036241652525,,,1589.9823357563625,,,,1410.257120730493,1441.82636141732,,,,,,,
2006-02-16,,,,,1513.5648616193334,,1358.396265100292,,1414.405689078101,,,,,,,,1410.86863565663,1639.288699596443,,1398.339907529649
2006-02-23,1473.1967474928213,,1363.2233523381478,,,,,1582.319229179223,,,,1413.888485796303,1458.196993730735,,,1574.4801653395568,,,,
2006-03-02,,,,,1508.9613941946302,,1364.9275063247155,,1442.5348431153773,,,1428.2957988910605,,,,,1385.8592374239115,1640.4233175212787,,
2006-03-16,1497.9380748128656,,1366.5611027013554,,,,,1571.3664870747934,,,,,1459.4056323298691,,,1546.603040198002,,,,1401.9578271660166
2006-03-30,1483.949513733378,,,,1478.2828970220896,,,,1443.5322205206928,,,1406.4581731647675,,,,,1415.3717160062147,1625.6849704959243,,
2006-04-13,,,1395.8553978271673,,,,1344.3204823838396,,,,,,1483.4518665784085,,,1566.1057180937823,,,,1378.7990589882907
2006-04-20,1481.2967386227767,,,,1477.9789344435376,,,,1463.6238967212423,,,1411.7218377011056,1470.480893715914,,,,1445.3112061338568,,,
2006-04-27,,,,,,,,1607.225363532287,,,,,,,,,,,,
2006-05-04,,,1375.9705474151226,,,,1327.4030817947776,,,,,,,,,1558.0837625188597,1434.4888945413181,1581.1621498086904,,1382.8089576539285
2006-05-11,1480.7203366394294,,,,1476.27648700827,,,1620.885117547605,1490.8844210901468,,,1408.2091735721908,1470.2352838172635,,,,,,,
2006-05-18,,,,,,,,1625.7896387565772,,,,,,,,1581.3032296007748,,,,
2006-06-01,,,,,,,,,,,,,,,,1591.3005672206405,,,,
2006-09-07,,,,,1484.9279365103873,,,1623.527017378515,1491.0296504309654,,,,1476.865624301438,,,,1416.5292960864315,,,1360.3701169765238
2006-09-14,1485.8757804477887,,1386.6423744536469,,,1345.214394631087,,,,,,1408.809156614148,,,,1589.02075624854,,1601.7192354659153,,
2006-09-21,,,,,,,,1602.5280222677366,1466.1867023096906,,,,1480.3913660191947,,,,1427.797835051834,1604.354377574285,,1344.8214510123012
2006-09-28,1481.752780864069,,1421.4363361134385,,1511.921263090578,1335.01132336785,,,,,,1386.3805158561447,,,,1601.4076996538934,,,,
2006-10-19,,,1427.4053099413504,,,,,,1468.1684644160016,,,,1460.9415243678616,,,,1434.1975218991613,1592.373832375815,,1329.4948504864344
2006-11-09,1454.6914133162707,,,,1528.3130768767887,1342.149867210391,,1623.9764128717236,,,,1392.9155293203771,,,,1621.5261214056238,,,,
2006-11-16,,,1433.0457158917682,,,,,,1469.7266126105374,,,1374.8664334262626,,,,,1443.6270256397204,1589.4491865475927,,1315.0062174866425
2006-11-23,1432.7586180732242,,,,1553.401164766589,1367.3119963172207,,1613.3298034410464,,,,,1443.1175179335498,,,1583.8898520054913,,,,
2006-11-30,1440.1471882918986,,1462.15088257442,,,,,,1472.8353901350076,,,,,,,1587.1179825064194,1440.0533489785694,1564.0312385248606,,
2006-12-28,1453.7941944542602,,1466.3943695405012,,,1350.1855075863964,,1632.8223181371472,1497.9848913676,,,1404.4265214396835,1448.2966421571246,,,,1462.2772689948774,1559.2338213875655,,1309.3422177343518
2007-01-04,1457.8802010499328,,,,1540.535788432218,1375.3803959007644,,1623.4431393444372,,,,,1419.6894435807244,,,1539.3419444079568,,,,
2007-01-11,,,,,,1386.7145060475016,,,,,,1411.0777471843292,,,,1547.8878565284394,,1549.8732364971868,,
2007-02-01,1453.2381587141188,,,,1541.0180450014966,,,1610.5661999571914,,,,,1405.4340246208899,,,,1467.5439408312106,,,1322.857757958313
2007-02-22,,,1505.6445958052946,,,,,,1488.618276496327,,,,1388.1404847219965,,,,1478.557000363171,1554.1299446427952,,1316.105624802738
2007-03-01,1442.7049487366996,,,,1533.2767108295475,1409.575985357048,,1595.3479824689155,,,,1415.5262456757932,,,,1512.7848203139583,,,,
2007-03-08,,,,,,,,1599.108252241277,1512.2632401218802,,,,1397.9045722668368,,,,1491.0017655227487,1547.3509452539927,,1325.8686019572967
2007-03-15,1437.1830978258342,,1470.6858108521217,,1555.7975262903474,1394.2685452935907,,,,,,1420.9654704048373,,,,1482.1556445723054,,,,
2007-03-22,,,,,1560.0256952116893,,,1593.2262524139558,1537.4343585013062,,,,1389.556979790115,,,,1487.9276472422293,,,1357.9834079613938
2007-03-29,,,1468.797184315929,,1564.4902064902883,,,,1519.4216891937344,,,,,,,,,,,
2007-04-12,1433.3523374263273,,1474.1517785159415,,,1403.0574903925547,,,,,,1413.2728200592474,,,,1470.318992723266,,1556.5277582129254,,
2007-04-19,,,,,,,,,1510.7918597382218,,,1427.0497245058993,,,,1477.675455236842,1504.5046207660898,1560.3746728046704,,
2007-04-26,,,1487.2537933912188,,,,,,,,,,,,,,,,,
2007-05-03,,,,,1556.7185543742776,1408.5855621239884,,1600.2886738229683,,,,1410.523010791144,1384.9461863778158,,,,,,,1362.2191474778647
2007-05-10,,,,,1563.232735320975,,,1605.4325420456796,,,,,,,,,,,,
2007-05-17,,,,,1548.151208559695,,,,,,,,,,,,,,,
2007-09-20,1448.653151412755,,1464.0799425404682,,,1420.1460292417355,1312.513788964365,,,,,1420.916818255545,,,,,,1534.3218503593139,,
2007-09-27,,,,,,1425.578088742801,,1635.7432633461085,1492.4103894247633,,,,,,,1464.7937130208234,1487.9065752679971,,,1358.338793693943
2007-10-04,1454.0099254442239,,1465.0538500161224,,1574.7057462047815,,1296.9220338823554,,,,,1423.241116750495,,,,,,1519.1642145689364,,
2007-10-11,,,,,,1426.836001763268,,1629.9521952169541,1465.2742540881925,,,1428.2297267123106,,,,1466.2924534998722,,,,1343.5593192914696
2007-10-18,1478.5340902470004,,1462.590017483067,,1598.374654571377,,1302.1783123924295,,,,,,,,,,1522.2545766094024,1515.673170355806,,
2007-10-25,,,1466.8408290365094,,,1431.520586534825,,1619.5435535394367,1471.5111292935635,,,1406.0290033962908,,,,1471.8923587360218,,,,
2007-11-29,1500.7490899159523,,,,1589.3611984439724,,1292.09324412174,,,,,,,,,,1518.9452564465116,1509.5330375145809,,1319.4579005570488
2007-12-27,1504.107605927949,,1456.860693757875,,,1413.7936660131295,,,1468.8276305671704,,,1390.4762623512281,,,,1496.9299539344586,,,,
2008-01-03,,,,,1603.8678087520059,,1279.5095280175115,1616.5258142349169,,,,,,,,,1511.9202536211428,1520.0912626977338,,1301.8020471903196
2008-01-10,1508.0969491139474,,1462.7576633668245,,,1417.0173197797264,,,1474.122833053096,,,1416.2319183488185,,,,,,1522.9504302626028,,
2008-01-31,,,,,1598.0646455438296,,1267.0630437614086,1629.714125881355,,,,,,,,1502.404809478032,1510.1187578680044,,,1310.738421063871
2008-02-14,,,,,1582.622104819354,,,,,,,,,,,,1513.6355610607475,,,
2008-02-21,1483.4409783691895,,1461.6134374379114,,,1416.388565178858,,,1497.8713135310522,,,1424.8854510506126,,,,1505.3412497309664,,,,
2008-02-28,,,,,1574.0148673552633,,1255.270766741766,1610.9994124520688,,,,,,,,,1482.6479201248035,1538.8220913875175,,1292.0598012778005
2008-03-06,,,1439.96916255729,,,1448.7377605167121,,1612.559450828658,1515.226196652431,,,,,,,1503.304714870531,,,,
2008-03-13,1513.5018548391863,,,,1567.771961125666,,1243.739103363024,,,,,,,,,,1484.3709703547236,1544.6958780470538,,1332.6411410721514
2008-03-20,,,,,,1453.776535800129,,1599.3938218264327,1492.8458184221774,,,1399.046861303922,,,,1504.8867647276925,,,,1326.045566441364
2008-03-27,1510.78468449677,,1448.3898645430634,,,,1264.043779061836,,,,,,,,,,,,,
2008-04-03,,,,,,1476.6343842488839,,1581.6770771000674,1492.0280093895904,,,,,,,1513.5856304141507,1482.2425468220083,,,1342.5607936835702
2008-04-17,1513.316279271426,,1426.993402710598,,1546.9723495000546,,1251.8187473847008,,,,,1366.756108435414,,,,,,1584.0698136457333,,
2008-04-24,,,,,1549.127167601091,,,1575.0530098421038,1512.5155548823693,,,,,,,1525.1020052067788,1462.8908622616534,,,1329.2130037761447
2008-05-08,1530.3882541908358,,1403.1812495409577,,,1462.7985455170535,,,1515.0658032415606,,,1373.6102518649586,,,,,,1582.064512781973,,
2008-05-15,,,,,1574.5444354274975,,1241.8436404293138,1564.8422051647958,,,,,,,,1522.7248209325762,1463.1122521460745,,,1357.6004349627174
2008-05-22,,,,,1557.741134988302,,,,,,,,,,,,,1603.0172605395876,,
2008-06-05,,,,,,,,,,,,,,,,,,1610.8482405940185,,
2008-09-11,,,1383.9910760047815,,1541.77512854672,,,,1543.5365422472196,,,1348.9569925909093,1392.593419795735,,,,1446.425913948955,,,
2008-09-18,1512.9469347779855,,,,,1479.6527768721967,,1596.8628082336793,,,,1358.9249899106715,,,,1539.4611448334424,,1577.385377959525,,
2008-09-25,,,1367.267227952815,,1564.0379505845942,,,,1519.2192844891874,,,,1397.9456475804548,,,,1446.5715878529502,,,1363.5429652318328
2008-10-02,1534.307750330933,,1345.079310063331,,1558.705863442439,1458.5070924685833,,1589.488701210664,1543.5134331717718,,,1361.8073540117348,,,,1559.2597959086268,1453.5844721954136,1562.0030900495294,,1346.3451213129772
2008-11-20,1562.0171175183289,,1355.0009271313056,,,1483.1963809741346,,,,,,1348.1793134464592,,,,1528.368910858707,1453.4631926776065,,,
2008-11-27,,,,,1575.2560051779542,,,1587.1241098360565,1559.1369225659205,,,,1379.9187700594089,,,,,1533.1968327243078,,1375.7828968247559
2008-12-04,,,1342.5268625387635,,1578.8437342659665,1488.8483544668716,,,,,,1330.5537784679234,,,,1555.4545481765592,1454.1961364743865,,,
2008-12-25,1556.972496564423,,,,,,,1579.9990141591657,1577.2384332050951,,,,1388.7417206645498,,,,,1548.8487330947944,,1364.5908870875596
2009-01-01,1561.0668605221094,,1338.6190913030298,,,1476.0262845054654,,,,,,1325.0156077865552,,,,1555.2887820354624,1461.2892607241135,,,
2009-01-08,,,,,1583.9380798046109,,,1588.304310973273,1567.1158411139454,,,,1391.7359379824904,,,,,1546.8405480321926,,
2009-01-15,,,,,,,,,,,,1339.6247812911902,1407.1178412120373,,,1564.1822307829764,1461.122823003953,,,
2009-02-05,,,,,1574.693385307563,1476.0795495586044,,,,,,,,,,,,,,1357.7481297068907
2009-02-19,,,1310.4376668553284,,1583.1715753709161,,,,1531.2815971987063,,,,1411.0558774267804,,,,,1556.2095233947616,,1348.0910479225035
2009-02-26,1557.8494605874787,,,,,1506.3214726139909,,1566.7996577266094,,,,1367.4652743508498,,,,1567.970737116237,,1560.7792486694684,,
2009-03-05,,,1298.2293534447554,,1579.694893165816,,,,1520.781869980206,,,,1388.7813715185102,,,,1451.7965421713068,,,1360.8774047026373
2009-03-12,1552.4845877921591,,,,,1522.4454683835772,,1590.7039435598651,,,,,,,,1534.0244148797287,,1552.497595047919,,1345.3079028561942
2009-03-19,,,1288.9839100095514,,1579.182556952703,,,,1517.135322285861,,,1418.654520555509,1417.3784827966645,,,,1457.4451438017109,,,
2009-03-26,1545.3607460207413,,,,,1518.7667564772385,,1601.932190783626,1522.7626020614248,,,,,,,,,1547.2333662821552,,1357.952080263494
2009-04-02,1544.2477084505265,,1297.2836743270846,,,1522.7920009326156,,,,,,1428.658080605951,,,,1521.7386838490686,1464.5216092397088,,,
2009-04-09,1527.076089709095,,,,,,,1593.3755676077524,1525.8494020091337,,,,1425.530499956202,,,,,1532.6362432010155,,1355.7149910107612
2009-04-23,,,1285.960074587628,,1527.2850491930803,,,,,,,1410.1018226773904,1437.5026191445825,,,1524.5187422546744,1440.241034845464,,,
2009-04-30,1545.5967924549204,,,,,1535.7617000089474,,1606.8206284051453,,,,,,,,1530.472268524346,,1548.9469876981793,,1365.3676702131932
2009-05-14,,,,,,1518.943652653377,,1613.473492908804,,,,,,,,,,,,
2009-05-21,,,,,,,,1619.8535588271252,,,,,,,,,,,,
2009-09-10,,,,,1528.3669856851661,,1243.5644522079076,,,,,,1438.0635546859494,,,1542.0522281925976,1446.6246653827575,1556.5132594376855,,
2009-09-17,1514.1787264036789,,,,,1498.2266338545624,,,1532.668872775956,,,1404.1128862937546,,,,,1454.857595101107,,,1364.10020944315
2009-09-24,,,,,1500.59757463335,1480.3932148877466,1231.752118343404,1624.6406232895195,,,,,,,,1523.8547316000256,,1575.4917117514426,,
2009-10-01,1530.7353098609065,,,,,,,,1548.9487461115,,,1399.6236995019378,1452.1698417040586,,,,1482.1215999122485,,,1374.9514770328622
2009-10-08,,,,,,1491.8221415009484,1221.047395187114,1628.1449032930502,,,,1385.9577417163853,,,,1494.4535950350605,,1571.0644120664324,,
2009-10-29,1500.3797953553888,,,,1484.6289891461533,,,,1574.8082198424906,,,,1456.9866537134394,,,,1498.1852945618855,,,1359.898469825643
2009-11-05,1483.8163410349866,,,,,1502.5700894174229,,1621.7156011960813,,,,1413.2390837238772,,,,1492.8658728090231,,1561.5613045652328,,
2009-11-26,,,,,1489.7108492676298,,1234.3252581548634,,1555.5905534860672,,,,1462.9197565138275,,,,1524.8265282503553,,,1353.391854903086
2009-12-03,1469.2142961767001,,,,,1500.8085893797565,,1609.532100232111,,,,1418.5071028833427,,,,,,,,1355.4045851424726
2009-12-10,,,,,1487.898955401205,,1225.5819100981914,,1560.3839672777085,,,,1486.6676711316993,,,,1530.6223810549734,1561.9526896971954,,
2009-12-31,1470.3994400130618,,,,,1493.4584332203194,,1604.5312747868604,1567.957583673576,,,1390.6482349230264,,,,,,,,1352.390865456868
2010-01-07,,,,,1470.995891966297,,1238.11531611464,,,,,,1509.7709252240675,,,1496.1438648412975,1509.3466030881452,1555.3878902578185,,
2010-01-14,,,,,,,,1624.8408213782864,,,,,,,,,,,,
2010-02-18,,,,,1479.953189090899,,1233.7891164901062,,1538.2939597021402,,,,1515.4454802472258,,,,1513.8247114309845,1555.6774905687635,,
2010-02-25,1502.550213173205,,,,,1485.6290555129908,,1633.6501102910725,,,,1406.8311819705955,,,,1466.896264493505,,1562.8887752084531,,
2010-03-04,,,,,1483.7026250695335,,1274.9139996981066,,1544.5939058022705,,,,1518.583558971801,,,,1489.9899504006173,,,1361.191245032332
2010-03-11,,,,,,1483.9090780553736,1290.918142654528,1626.9249018980436,,,,1384.2108215512244,,,,1444.198506902926,,1550.7902168954972,,
2010-03-25,,,,,,,,,,,,,,,,1456.396053398029,,,,
2010-04-01,1538.4412562288614,,,,1480.7809958317075,,,,1544.4370474930122,,,1390.3777733821212,1541.736100794404,,,,1479.8676000161524,,,1348.7587428262461
2010-04-08,,,,,1477.6028987063996,1482.8304383502973,1279.4318148644747,1639.8927476168674,,,,,,,,1455.8917375550077,,1538.8882150300283,,
2010-04-15,,,,,,1486.2779165894449,,,,,,,,,,1439.893601223692,,,,1333.411696043479
2010-04-22,1543.052980556872,,,,,,,,1522.68618492606,,,1376.706087378212,1555.8264391739904,,,,1495.4792346874515,,,1324.0952108133783
2010-04-29,,,,,1481.4832740658944,,1307.8690090046862,1651.660501642276,,,,,1528.6875857940402,,,1415.8515828505952,,1531.69217014159,,
2010-05-13,1566.741898505185,,,,,1480.4776083044642,,1631.3834299873718,1496.4872416180135,,,1383.2261562184647,,,,,,,,1304.091071415439
2010-05-20,,,,,,,,1637.9406811986426,,,,,1527.8090981650118,,,,,,,
2010-06-03,,,,,,,,1643.8872761930054,,,,,,,,,,,,
2010-09-09,,,,1315.2304549858784,,,1297.5096951294774,,1506.6139730654475,,,,1540.347888613225,,,1416.7964304151474,,1537.5156978292841,,
2010-09-16,1574.5561146299633,,,,1480.7840099551127,1471.6994341568973,,1633.277236192588,,,,1389.714079708355,,,,,1539.7732361574365,,,
2010-09-23,,,,1324.4190834531098,,,1285.6368767805666,,1507.8620246716685,,,,1564.1704028502631,,,1422.149613657505,,1535.653646229521,,
2010-09-30,1570.0174748255974,,,,1483.5198424040993,1465.9120633095804,,1622.7001628212452,,,,1366.6096488603293,,,,,1556.8119617630466,,,
2010-10-07,1550.9845493934106,,,,,1471.550758172393,,,1522.7764084724465,,,,1558.0601268800647,,,1404.7684612830187,1567.5566980170106,,,
2010-10-28,,,,1307.4336600088418,1510.0887412749153,,1268.7851284750204,1618.6154030463117,,,,1351.6917573945075,,,,,,1521.9631674895707,,
2010-11-04,,,,,1522.3558711565033,1462.7708350672187,1261.0099590500345,,1537.324748024572,,,,1577.024587869045,,,,1554.3010739613271,,,
2010-11-25,1529.3601698820164,,,1336.4062329344674,,,,1610.9519799178086,,,,1363.1490535869568,,,,1400.9989252332764,,1538.4924146476776,,
2010-12-02,1513.164936156134,,,1347.1053026901882,1518.3944255141505,1461.6112495359744,,1613.707564133083,,,,,1594.437750890849,,,,,,,
2010-12-09,,,,,,,,,1508.5277966271371,,,,,,,,1565.5400969753289,1558.0641710514626,,
2010-12-30,,,,,,1466.2245711078956,,1629.9549459499756,,,,,,,,,1573.8075563981906,,,
2011-01-06,,,,1336.9345113642469,,,1268.7805762966784,,1482.2452010561276,,,,1574.382964822874,,,1402.4182668656354,,1553.4906893449715,,
2011-01-13,1531.7522683086895,,,,1504.9242268018077,1497.0707829910166,,1643.3700203172525,,,,1354.2394199790374,,,,,1565.0051661510736,,,
