date,Bath Rugby,Bedford Blues,Bristol Rugby,Exeter Chiefs,Gloucester,Harlequins,Leeds Carnegie,Leicester Tigers,London Irish,London Scottish,London Welsh,Newcastle Falcons,Northampton Saints,Richmond,Rotherham Titans,Sale Sharks,Saracens,Wasps,West Hartlepool,Worcester Warriors
2011-02-17,,,,1347.0147747533415,,,1261.6711880812434,,1481.1074307977447,,,,1551.1806156043685,,,1392.805371261425,,1525.0315897636751,,
2011-02-24,1552.5717492739375,,,,1529.8140690024914,1488.684122084119,,1652.9649928771398,,,,1332.5841126464504,,,,,1583.476908138442,,,
2011-03-03,,,,1353.6988476544313,,,1245.770255730843,,1482.876969723597,,,,1525.5385355795936,,,1379.54515539566,,1505.6241825929794,,
2011-03-10,,,,1368.2257689983314,1555.7325408990687,,1262.4910315903098,1641.9654353200924,,,,1359.7453706236481,,,,,,1510.6183128810849,,
2011-03-17,,,,,,,1254.5715146470525,,,,,,,,,,,,,
2011-03-31,1539.9760082784774,,,,,1478.1150288847086,,,1471.829452396869,,,,1527.1719548876865,,,1379.6869585366173,1618.8355381483368,,,
2011-04-07,,,,,1547.8962327825875,1467.8327533283646,1261.867832965061,,1481.3495080458808,,,,1531.6917760718793,,,,1625.0046428805585,,,
2011-04-14,1537.6056842710975,,,,,,,,,,,1334.209832542556,,,,1389.7252033310722,,,,
2011-04-21,1544.0210529851392,,,1339.3102556295744,1549.5036904485114,,,1658.0490826674384,,,,1324.6228380923496,,,,1376.3854617890474,,1496.163235266945,,
2011-04-28,,,,,,,1267.6646149376982,,1479.4659289393012,,,1319.087131818607,,,,1358.7386805493456,1638.0877861437243,1481.2772298541022,,
2011-05-05,,,,,,,,,,,,1310.894164428579,,,,,,,,
2011-05-12,1569.7392278603556,,,1369.7922773556086,1547.2119236402527,1460.8209661223011,,1667.3755612869672,,,,,1550.3143576346977,,,,,,,
2011-05-19,,,,,,,,1672.5803882267066,,,,,,,,,1654.327332198499,,,
2011-06-02,,,,,,,,1655.5082401391667,,,,,,,,,,,,
2011-09-08,,,,,,,,1632.7724664405578,1458.7093092412217,,,1300.7335951202224,1553.5047500488815,,,,1649.8545126424567,,,1314.3095713605685
2011-09-15,1563.2424449437954,,,1398.3577156785047,1536.4242209411661,1488.8795191125885,,,,,,,,,,1357.202943587419,,1503.4844953249815,,
2011-09-22,1567.403184080686,,,,,1498.982660773176,,,,,,1289.1403052486348,1523.1299814197519,,,,1665.4579407123556,1483.0300238104157,,
2011-09-29,,,,1405.757320732545,1536.2010807744925,,,1609.8957683096548,1469.4645726149415,,,,,,,1391.2509512197378,,,,1299.672197351584
2011-10-06,1567.7940710803778,,,1398.6340488311566,1542.700162678128,1514.0366205765245,,,,,,1300.2328063191114,,,,,,,,1315.5028530073946
2011-10-13,,,,,,,,1580.615767615836,1467.4857884735654,,,,1499.4515450332287,,,1400.0497779070206,1689.037047394402,1468.8098548982816,,
2011-11-03,,,,,1517.8307378569407,1537.7238433758698,,,1454.0141722309638,,,,1502.9483646304807,,,1389.8810944289185,,,,1300.015634161225
2011-11-10,1551.4276847649405,,,1376.235889318081,,,,1583.0371601252546,,,,1291.57923473211,,,,,1701.9074498671682,1464.0478230301946,,
2011-12-01,,,,,1515.1058741397035,1557.7332701489388,,,1470.342783730116,,,,1533.6010163324866,,,1371.0240259830134,,,,1320.9101306223351
2011-12-08,1513.5683033610073,,,1399.4501577885926,,,,1604.307674846331,,,,1305.404192102291,,,,,1690.2108604109353,1442.5085926379165,,
2011-12-29,,,,,1505.5347982115154,1558.3537794125073,,,1473.589068801195,,,,1535.1075890199093,,,1397.8014978777449,,,,1307.8664539781869
2012-01-05,1512.9991224853236,,,1382.2766264447725,,,,1614.2853155371158,,,,1291.110295962647,,,,,1693.6064415336152,1415.6680507305452,,
2012-01-12,,,,,,,,1617.8154145001124,1472.446695950053,,,1277.7541532964462,1552.7860511964207,,,,1697.4626805404264,,,1342.9518037581067
2012-02-16,1512.138810628297,,,1411.8711271838736,1509.742604998793,1565.6477892490507,,,,,,,,,,1395.2647584602869,,1405.3179782349405,,
2012-02-23,1495.5688674901915,,,,,1568.6677815443854,,,,,,1289.9751696355256,1547.006705538104,,,,1684.836260282169,1389.038250042962,,
2012-03-01,,,,1413.9495787668563,1536.236375290946,,,1622.8046745310776,1438.0896396568126,,,,,,,1399.1916426350274,,,,1352.7307651035244
2012-03-08,1514.0898835984858,,,1421.986752719897,,,,1628.769901311197,,,,1293.4441192202196,,,,,1670.428041337292,1391.0359045425641,,
2012-03-29,,,,,1510.6872633508292,1560.7776140070691,,,1418.176383367608,,,,1558.8811909946435,,,1384.1603795298502,,,,1355.2412194343374
2012-04-05,1492.0665790430235,,,1449.3391413076874,,,,1640.5297943882429,,,,1298.4865112905832,,,,,1657.636849683929,1399.6685109113337,,
2012-04-19,,,,,1476.3861680498355,1584.4137474797303,,,1402.44807859418,,,,1559.4014197410943,,,1384.9597134138455,,,,1339.775752695782
2012-04-26,1485.438445490926,,,1449.3570403012063,1457.2253077718262,1570.3155995720756,,,,,,1314.7308167917406,,,,,,,,1325.4072203854996
2012-05-10,,,,,,,,1672.6511218748728,1426.6734584140634,,,,1575.3171463418219,,,1393.449246991017,1673.9852352154605,1371.0456308991852,,
2012-05-17,,,,,,1589.3120176986315,,1681.201576193208,,,,,,,,,,,,
2012-05-31,,,,,,1600.9817768445293,,,,,,,,,,,,,,
2012-09-06,,,,1453.1008846974398,1435.0347976325345,,,,,,1295.3081789534212,,,,,,1668.3205908760365,1362.5362676865745,,1311.7166780838381
2012-09-13,1497.4641618621122,,,,,1611.4398112409058,,1675.7275687602369,1407.6619793144891,,,,1584.3164943370878,,,1379.6336771029157,,,,
2012-09-20,1483.9536779250918,,,,,1614.4294083013315,,,,,1307.2834428953545,,,,,,1671.265640949004,1367.821649495367,,1311.144559871897
2012-09-27,,,,1450.9060801331545,1456.303358803931,,,1661.2442175731558,1408.9488502877887,,,,1600.0797747937436,,,1358.070774032494,,,,
2012-10-04,1477.745513770515,,,,,1617.1100002583778,,1664.5746784149405,,,1313.9121195031548,,1602.9718872283222,,,,,,,1320.8544800845516
2012-10-11,,,,1462.0216955657131,1477.0647517500327,,,,1412.686774752378,,1308.925677216319,,,,,1346.7111604020038,,1366.1804396772545,,
2012-11-01,1477.2143399122451,,,,1492.3453885597849,,,,1402.843185363967,,,,1573.8032498143118,,,,,1372.9454517272338,,1323.1384772601712
2012-11-08,,,,1458.6270944638445,,1617.6391583189718,,1661.482133916763,,,1316.8000067221412,,,,,1347.8411233011466,1690.711615924973,,,
2012-11-29,1476.5100671643518,,,,1491.9090583674606,,,,1377.870765340798,,,,1570.4187697456186,,,,,1389.3396744745335,,1338.6196623548285
2012-12-06,,,,1478.905230144568,,1606.2250533600175,,1647.281944227728,,,1324.7584722521835,,,,,1334.550185816271,1674.2367288221633,,,
2012-12-27,1462.9456385652866,,,,1496.2273740852502,,,,1360.2295392412218,,,,1563.4214625539591,,,,,1390.3038414341675,,1344.2435354275724
2013-01-03,,,,1466.4485508972107,,1624.3849322471451,,1658.5521209311796,,,1302.6343603032226,,,,,1336.5956438139185,1688.8049551347387,,,
2013-01-10,,,,1453.1166575362138,1471.7363380322367,,,,,,1296.8035663398746,,,,,,1690.394890036936,1414.9227197533785,,1329.3992415556195
2013-02-14,1461.5166985790686,,,,,1608.4647066898756,,1665.8050206437176,1396.7829638763974,,,,1552.2478675426273,,,1347.617631294497,,,,
2013-02-21,1468.0713826213907,,,,,1618.9090703000809,,,,,1280.6076318888354,,,,,,1674.4684754480982,1447.0166703031275,,1315.8517268867713
2013-02-28,,,,1441.825030848485,1484.92948841991,,,1639.4956713266135,1400.6533284787274,,,,1566.6307944155476,,,1354.6787585745615,,,,
2013-03-07,1471.5203641066494,,,,,1605.359368406219,,1641.7705770898935,,,,,1570.7697628586252,,,,1691.4688209878475,,,1324.5477294772204
2013-03-28,,,,1452.813333514134,1479.1724290103846,,,,1402.8696902367178,,,,,,,1365.0519492804656,1697.4460526424796,1412.384806772862,,
2013-04-04,1462.6059927515594,,,,1491.8598492667954,,,,1397.7007427163132,,,,1568.0063342582557,,,,,1405.5573084407847,,1306.3975696313232
2013-04-18,,,,1471.1025142943963,,1591.7347923903048,,1668.6980453527951,,,1261.512170927928,,,,,1382.9597232491394,1705.5141882740304,,,
2013-04-25,1473.4389082569394,,,,1495.4968125105652,,,,1396.1178716737406,,,,1578.0700523196615,,,,,1388.8004165777404,,1298.3726759150845
2013-05-09,,,,1494.119239515489,,1606.3786242085087,,1655.4574515109107,,,1266.504432202088,,,,,1388.1195122602676,1692.3807704585888,,,
2013-05-16,,,,,,,,1662.4571892035092,,,,,,,,,1672.4654311434774,,,
2013-05-30,,,,,,,,1668.802572898633,,,,,,,,,,,,
2013-09-12,,,,,1467.3143260094644,,,1670.1678369611886,1386.4828676481018,,,1321.7401077004606,1589.6651719933207,,,,,1371.1304732837114,,
2013-09-19,1497.0125829731119,,,1493.4383111529032,,1591.1501361338044,,,,,,,,,,1388.4489456307351,1682.7684433551333,,,1274.0420453040026
2013-09-26,,,,,1477.5095877371805,,,1657.0180151949592,1386.286069629485,,,,,,,1396.2443513938879,1686.5290098929324,,,1268.0909199657292
2013-10-03,1498.7004012502207,,,1495.4631596126867,,1583.6828835667857,,,,,,1327.1569415142535,1596.8097225014983,,,,,1364.006181211321,,
2013-10-10,,,,,1472.870247621853,,,1662.1212484161465,1396.4325013316338,,,,,,,1404.8628457581506,1701.6825757809775,,,1247.9273360729865
2013-10-31,1494.595501952054,,,1514.2884578127869,,1572.282043861443,,,,,,1351.807676155364,1614.8555803897964,,,,,1380.8577470741254,,
2013-11-07,,,,,1445.832559177616,,,1624.9093301575492,1377.5238336869033,,,,,,,1388.119204924976,1691.4835814928394,,,1237.491678056331
2013-11-28,,,,1516.1122029075195,,1595.4786319982293,,1627.6708115019321,,,,,1625.8178026016205,,,1392.5724316904812,,1386.8801318718454,,
2013-12-05,1523.9662371007862,,,,1431.2947287317654,,,,1358.6653921984184,,,1339.7336430459698,,,,,1704.2057125157714,,,1228.8355082612884
2013-12-26,1535.1918202534016,,,1511.6849643423827,1434.758310365483,,,,,,,,,,,1398.084680895737,1710.709447139334,1394.374022639817,,
2014-01-02,,,,,,1598.319993170386,,1634.104303514903,1337.5303400737027,,,1321.1252287827085,1644.159378620209,,,,,,,1222.7209017086752
2014-01-09,,,,,1440.9687927717716,,,1627.114700381546,1342.788789150431,,,1307.1565412046384,1651.2534831247988,,,,,1420.7220234087524,,
2014-02-13,1539.6707386011371,,,1482.741150717591,,1595.2756490788613,,,,,,,,,,1418.6480553527072,1697.1593791463335,,,1213.5882488040054
2014-02-20,,,,1468.1711397030774,,1597.476352327539,,1634.5021377336325,,,,,1663.1688084841464,,,1411.631841473324,,1398.6376025018712,,
2014-02-27,1558.590112030543,,,,1442.3379513437706,,,,1376.5690501964689,,,1297.0544531080754,,,,,1707.1021616806906,,,1203.1141814513785
2014-03-06,1547.2920796838196,,,1471.1548791071555,,1584.396836703976,,,,,,1291.8081806068662,1671.1285583161834,,,,,1378.6841318939746,,
2014-03-27,,,,,1443.7753487226196,,,1651.5546590499455,1360.3532086392686,,,,,,,1453.4048502126568,1723.2145143597104,,,1191.450897969249
2014-04-03,1538.1143254853525,,,1449.9871740767414,,1582.7679804306424,,,,,,1268.0138332592633,1637.908220689008,,,,,1383.4633769951424,,
2014-04-17,,,,,1447.1504370341684,,,1670.418667578842,1363.065633490256,,,,,,,1460.2039387706259,1734.5848969122046,,,1202.51395516437
2014-04-24,1553.5859693832358,,,1441.7700541819754,,1606.5181988885754,,,,,,1259.2841705287292,1634.5239781074686,,,,,1391.9342218461475,,
2014-05-08,1552.3644019328947,,,1431.0477550782784,1442.6541369461868,,,,,,,,,,,1466.5377704746288,1737.9908637980789,1396.7788971067996,,
2014-05-15,,,,,,1623.7912196099744,,1680.2850963079266,1366.7430908626068,,,1244.1330873222614,1638.6283397479106,,,,,,,1217.2124445556149
2014-05-22,,,,,,,,,,,,,1648.528114551905,,,,1732.689674758256,,,
2014-06-05,,,,,,,,,,,,,,,,,1713.7180536662604,,,
2014-09-11,,,,,,,,1671.446929986997,1358.9164149787352,,1256.1366504954892,,1670.3421799189207,,,1440.800804689626,1715.609193521485,,,
2014-09-18,1561.2189704307807,,,1442.8796206275067,1432.019264420086,1612.6658053627743,,,,,,1230.6018778005086,,,,,,1409.9836896406105,,
2014-09-25,1573.865403957912,,,,1415.8808541898718,1616.1255603884272,,,1366.4276529331473,,,1226.9504343630822,,,,1435.619198799687,,,,
2014-10-02,,,,1473.0255970440573,,,,1644.7299156411925,,,1239.4690468600568,,1662.0964206855856,,,,1736.101040122487,1410.3996227232092,,
2014-10-09,1582.1872015996782,,,,1442.674934032584,1603.6207700008551,,,1382.1559186361114,,,1240.1997103490107,,,,1441.2780331727106,,,,
2014-10-16,,,,1462.2075720240869,,,,1636.3427580492646,,,1221.5458748238505,,1672.328761428117,,,,1724.0425436901767,1417.4186147079215,,
2014-11-20,1569.3749199234371,,,,1429.2831926910458,,,1635.3625703582113,,,,,1650.6628290888214,,,1444.8507142249234,,1420.9968817715671,,
2014-11-27,,,,1490.4800198180374,,1586.1653565210456,,,1359.7320919189078,,1214.2370870793472,1269.2609947409505,,,,,1706.312984875343,,,
2014-12-04,1587.6159273361914,,,1506.5092428532394,,,,1642.1920007554538,1345.092038877991,,1211.1449340590896,1259.636243148412,,,,,,,,
2014-12-25,,,,,1418.3485563193522,1579.3325976298086,,,,,,,1680.0228205876035,,,1484.8026932574287,1691.0755617197728,1417.8054194479505,,
2015-01-01,1604.1466136000836,,,,1401.8383180109204,1566.3180529332458,,,1343.52302137026,,,1254.2762076626461,,,,1473.5516654967112,,,,
2015-01-08,,,,1472.271922445364,,,,1653.0996023978214,,,1200.5242674606645,,1694.0281407397204,,,,1696.1241772156152,1444.1322297211975,,
2015-01-15,1601.3395936919683,,,,1438.8369966771759,1582.5146113659928,,,1354.9745716565435,,,1260.1788381371734,,,,1480.2372583653948,,,,
2015-02-19,,,,1462.742755647137,,,,1645.242126634842,,,1186.8474171089892,,1679.3898323509916,,,,1684.4594906958398,1453.2222836071926,,
2015-02-26,1581.515218061173,,,,1438.1271122504916,1549.482283810185,,,1346.4833274596547,,,1259.537958769312,,,,1502.432239967016,,,,
2015-03-05,,,,1494.2106826255551,,,,1656.347873342498,,,1173.2963257351162,,1697.5976495948887,,,,1670.2119673396123,1458.4577174859696,,
2015-03-12,1575.9464916071488,,,1496.0908591330026,1435.1719382130834,1548.6041188171853,,,,,,1254.274516252691,,,,,,1449.3514517058707,,
2015-04-02,,,,,,,,1664.6185990912693,1359.2012129114905,,1167.444434832178,,1695.2584563157855,,,1498.3781324024499,1684.2065842368936,,,
2015-04-16,,,,1507.5310460506867,,1548.9617212080955,,,1372.5696462205228,,1160.444850768913,1243.0463806958699,,,,,1692.0928924144662,,,
2015-04-30,1588.7947750277979,,,,1427.0031071134838,,,1657.4518041515253,,,,,1688.5608433758512,,,1470.6862033651887,,1463.855867377043,,
2015-05-14,,,,,1433.7548851065774,1547.6349019241825,,,,,,,1689.1603713648185,,,1473.6803544056195,1661.9355465556278,1454.136315407709,,
2015-05-21,1608.491211454513,,,1525.5723239317138,,,,1676.4027307172205,1361.6899692163456,,1156.7038750804466,1255.086172387583,,,,,,,,
2015-05-28,1619.307364653998,,,,,,,,,,,,1662.9406523122514,,,,,,,
2015-06-04,1604.9165428993695,,,,,,,,,,,,,,,,,,,
2015-10-22,1611.0726918079888,,,,,1535.0415829185465,,,1355.3871526476305,,,1244.7104555741935,,,,,1698.7662356886212,,,1238.970539133286
2015-10-29,,,,1523.5940263983139,1432.4780082402415,,,1676.6403854211303,,,,,1642.432758300017,,,1466.6264608842173,,1462.8650839777713,,
2015-11-05,1578.3809695435739,,,,1436.043305412061,,,1679.9141420214746,,,,1236.4910823258592,,,,1481.2920772887107,1707.937512378615,,,
2015-11-12,,,,1544.2950622809842,,1555.265470060078,,,1341.0963283896185,,,,1614.0182261478344,,,,,1467.355092012724,,1240.9471067671618
2015-12-03,,,,1553.1602763526025,,,,1672.3408608665743,1329.0012532442067,,,,1617.779108566941,,,1465.081400184375,1722.4711944549624,,,
2015-12-10,1565.5107881086813,,,,1434.380800772644,1549.615121040911,,,,,,1234.9234469415978,,,,,,1465.471598178455,,1236.6939347669431
2015-12-31,1567.3133796786276,,,1572.4667037220154,,1542.3634213087207,,1676.7884698168743,1344.5741959470747,,,,,,,,,1457.894794677016,,
2016-01-07,,,,,1447.3278074929206,,,,,,,1253.4071203940084,1621.4643742482403,,,1458.6591369669504,1739.5082134197796,,,1228.6850503939936
2016-01-14,,,,1570.4377484430786,,1563.7591305563992,,1677.0013147261686,1344.8728319309098,,,,,,,,,1452.2931677377758,,
2016-02-04,,,,,1433.7923928248044,,,,,,,1266.4421354354135,1593.6639603082351,,,1463.9420838470367,1728.2533846650792,,,1220.263104484853
2016-02-11,1524.2872475152526,,,1564.5396664223792,,1529.8814897545565,,1663.503109117598,1344.7411687905544,,,,,,,,,1476.4701213454628,,
2016-02-18,,,,,1464.5401472384274,,,,,,,1283.998917745367,1611.0507907465105,,,1496.9918071488917,1716.956422667311,,,1208.9511620716835
2016-02-25,1512.9679827508494,,,,,1531.5786334881338,,,1333.0761480903666,,,1303.3034479341127,,,,,1719.647564868243,,,1227.2084495777656
2016-03-03,,,,1569.4536662930511,1466.1378506521341,,,1631.8754118623756,,,,,1593.2337518818804,,,1483.076173545022,,1525.4051917975007,,
2016-03-10,1509.9422864753808,,,,1476.6497305512066,,,1638.4946627604536,,,,1280.3337942721146,,,,1492.9017450976269,1695.3928601969933,,,
2016-03-17,,,,1565.137044557058,,1521.165659271055,,,1322.2601342926835,,,,1618.2765008970941,,,,,1527.7027071653079,,1260.9669407724127
2016-03-24,1504.6432659546738,,,1575.4346565067071,,1498.7510937103755,,1636.732027252463,1335.5801295985705,,,,,,,,,1534.9708989043052,,
2016-03-31,,,,,1432.2277755052585,,,,,,,1267.34869625203,1613.3719984197876,,,1494.480234606815,1694.3491926107938,,,1293.6463356031695
2016-04-07,1508.8234251122785,,,1572.5237532654978,,1496.4365332794332,,1626.4292910791696,1314.7484047186929,,,,,,,,,1553.4551154342166,,
2016-04-21,,,,,1442.0939893542184,,,,,,,1274.4751138947465,1586.7505089779224,,,1513.676852040053,1708.0708094509125,,,1283.7703049611189
2016-04-28,1509.141849438223,,,,,,,,,,,,,,,,,,,
2016-05-05,,,,1567.5550017026555,,,,1643.6692098582266,1294.6500256427225,,,,1592.9531343150556,,,1486.3419921676202,1709.0902683909774,,,
2016-05-12,1516.3632461283316,,,,1448.6087949192301,1488.663931492862,,,,,,1264.3870835309167,,,,,,1555.0027002326044,,1278.6713706765668
2016-05-26,,,,1589.5183131591848,,,,,,,,,,,,,1718.725912398836,,,
2016-06-02,,,,,,,,,,,,,,,,,1723.6484571085255,,,
2016-09-08,,,,,1438.2658729829275,1492.0908445790521,,,,,,1280.9128179712532,1585.7409047109436,,,,1724.6057411300744,1557.0890923497855,,
2016-09-15,1538.1093829082995,,1274.3633228642354,1563.5934759204285,,,,1615.720954935009,,,,,,,,1487.8238117412436,,,,1279.3436176704765
2016-09-22,1540.7140010371998,,,1569.7203590306947,,,,,,,,1272.8147908790531,,,,1469.7625373782992,1740.4572039758468,1577.9652767020405,,
2016-09-29,,,1265.7999601492231,,1433.5299694460255,1494.5624454029794,,1627.2838296948696,,,,,1570.6178393440814,,,,,,,1279.4998656360588
2016-10-06,,,1262.7386257891153,,1420.5286054641047,,,,,,,,1579.3063967648034,,,1481.12166554868,,1600.3767179489746,,1288.4810926906218
2016-10-13,1554.0950687103768,,,1559.5419385820348,,1500.5612271753519,,1615.006639305705,,,,1292.8046386157291,,,,,1730.986131189307,,,
2016-11-03,,,1246.0913911058121,1542.8741567465665,,1503.8325666153219,,,,,,,1572.3906546937521,,,,1736.2166668979035,1597.4439161829584,,
2016-11-24,1572.60576529534,,,,1438.3889330832908,,,1615.2496079371258,,,,1282.925219739067,,,,1475.6707857422455,,,,1276.6520660317194
2016-12-01,,,1239.5888063143145,1553.0879407925665,,1509.399532160936,,,,,,,1556.248746753115,,,,1746.043949277589,1588.2968641035034,,
2016-12-08,1576.5321942836981,,,,1439.9124051738368,,,1626.4938827910407,,,,1321.4028964087026,,,,1456.5746888265548,,,,1268.2141634312522
2016-12-29,,,1245.6019543073915,1577.2698867384365,,1500.6403381812331,,,,,,,1555.4605488175591,,,,1732.240015925861,1602.2702481523906,,
2017-01-05,1552.3800064775994,,,,1420.8172636013128,,,1603.5108445996786,,,,1313.3255006164054,,,,1429.1954586473098,,,,1275.5144634748124
2017-01-12,,,,,1425.3837833665855,1490.6058474673025,,,,,,1330.1082460368254,1569.7888806078133,,,,1736.6350231583622,1617.5096402679571,,
2017-02-16,1545.2412603835944,,1256.4371372622702,1598.0696682106768,,,,1599.2493715404714,,,,,,,,1428.1719455270513,,,,1293.016650952747
2017-02-23,1552.3311751846124,,,,1439.7241098257398,,,1600.921769080003,,,,1340.9710019012164,,,,1443.4254040615986,,,,1286.7451614941615
2017-03-02,,,1273.2886088638104,1606.8845784327634,,1479.4439645101086,,,,,,,1546.0963016280255,,,,1698.8492110925522,1609.8640941624415,,
2017-03-09,1519.9120496401285,,,,1420.5612739251858,,,1596.9367144613896,,,,1333.5326055530506,,,,1427.8918697398526,,,,1292.2740764015655
2017-03-30,,,1254.075646727152,1627.1756329420057,,1498.7084898891346,,,,,,,1543.7170907543368,,,,1707.5402700732668,1625.536417876241,,
2017-04-13,1527.9347450609885,,,1628.5956498755927,,,,,,,,1341.3364516873273,,,,1429.1291648879096,1710.895842747847,1631.6266927918882,,
2017-04-20,,,1248.1673966029196,,1428.387875870074,1483.5086497816776,,1602.945343269125,,,,,1527.20377597384,,,,,,,1302.562535024519
2017-05-04,1517.1185873360535,,,1645.7360717532495,,1497.3563851671067,,1606.7636676271268,,,,1346.115296606555,,,,,1722.1375391070328,,,
2017-05-11,,,1234.2651196681109,,1413.5986635219074,,,,,,,,1529.6405082378321,,,1428.4751897370768,,1634.2232014424458,,1289.0857294969846
2017-05-25,,,,1664.8451824023716,,,,,,,,,,,,,,1642.0544542074304,,
2017-06-01,,,,,,,,,,,,,,,,,,1626.3127166587296,,
