Date,Bath Rugby,Bedford Blues,Bristol Rugby,Exeter Chiefs,Gloucester,Harlequins,Leeds Carnegie,Leicester Tigers,London Irish,London Scottish,London Welsh,Newcastle Falcons,Northampton Saints,Richmond,Rotherham Titans,Sale Sharks,Saracens,Wasps,West Hartlepool,Worcester Warriors
1998-09-10,1479.992480944305,,,,1273.1940885198806,,,1745.565175798075,,1249.7108167546835,,,,1354.238746139821,,,1521.1761935156414,,,
1998-09-17,,,,,,,,,,1247.1998815898019,,1433.7456234911178,1595.2047586632593,1335.3495870807233,,1291.5084032627813,,,1041.5231540802374,
1998-09-24,1474.3810834075346,1161.2152843609106,,,1294.8001571794434,,,1752.4822600143075,1452.4134764427108,,,,,,,,1524.1983417613337,,,
1998-10-01,1478.2566315266833,1159.7012328043095,,,,,,,,1228.5968558278364,,1417.8659608638989,,,,1305.2576801824318,,1496.5288125964669,,
1998-10-08,1480.1605559103916,,,,1281.612419282176,1512.723847950972,,,1448.0241119035613,,,,1593.0649115208073,,,,,,1033.4424258157346,
1998-10-15,1487.6621961331864,1177.7766116786015,,,,,,,,1221.5334587145458,,1433.7034147785166,,1352.7251805665985,,,1547.1849178476386,,,
1998-10-22,,,,,1295.4418285477084,1504.7752664438572,,1738.7416609016218,1459.0643551822434,,,,1598.9159844920114,,,,,1475.1789211122277,1027.2735714332143,
1998-10-29,1494.4444220254306,1166.5295900428926,,,1298.4608980750547,1507.2493980554339,,1721.833908305892,1447.4569426720327,,,,,,,1284.2751332642254,1520.798910319563,,,
1998-11-05,,,,,,,,,,1233.1457679611485,,1439.5995447153687,1612.4941136111984,1388.6356466392194,,,,1478.5583301517468,1024.4614776289875,
1998-11-12,,,,,1301.3236016602991,1529.3698331840699,,1725.460962962479,1426.6517918030459,,,,1617.3099461974728,,,,1514.2174764675274,,,
1998-11-19,,1153.5030983691527,,,,,,,,1223.4231409914137,,1448.5015071032624,,,,1307.4056596089347,,1490.9222470797185,,
1998-11-26,,,,,1317.421031648515,1536.178816330505,,,1438.672590767213,,,,1605.5596680889673,,,,,1494.7241825486713,1012.6782375705395,
1998-12-17,1455.202630916292,1130.918839363801,,,,,,1710.8722444529708,,1225.370498304286,,,,,,1312.5629249489145,1509.6852154284938,,,
1998-12-24,1440.5470973645986,,,,1304.4491785845155,,,,1444.2168544355093,1214.301478506553,,1450.7394881750229,,,,,,,1031.3917360103774,
1998-12-31,,,,,,1527.303980986666,,1715.3242607039924,,,,1451.8422417674592,,1376.6752899826336,,,1501.3327125020335,1505.7793290749898,,
1999-01-07,,,,,1314.289642907545,,,,1467.2099124967033,1236.3099273800262,,1445.5076002476064,1604.1141864452427,,,1292.4726631975395,1502.7701514248615,1480.2058945456229,1052.5005886749595,
1999-01-21,1447.8831080487466,,,,1301.4371217652395,1519.8857851057571,,1716.1421200576099,1488.910954783584,,,,,,,,,,,
1999-01-28,,1121.2412036341361,,,,1502.422582211746,,1717.273391415012,,,,,1618.7041652063867,1380.1441527774182,,1275.2353024232768,,,,
1999-02-11,,,,,,1493.6012377603035,,,1509.7762149262726,,,,1599.016291108599,,,1257.5369857457647,,1487.880000728445,,
1999-02-18,,1141.4855805915226,,,1287.2900929022865,,,1734.7510569528174,,1269.4207994039689,,,,1382.526979681892,,,1526.6309708177396,,,
1999-03-04,,1128.8385260586788,,,,,,,,,,,,,,,,,,
1999-03-18,,,,,,,,,,1249.08961740516,,,1587.2613998840086,1368.1888962595476,,1282.5267967321945,,1477.4439777755354,1066.9161971200588,
1999-04-01,,1161.8999407238578,,,,1495.5064155592668,,1748.9754833999405,1499.5803446862292,,,1432.1948659365705,1591.633117651591,,,,1491.1586447862287,,1070.4380563220118,
1999-04-08,1496.1444773199773,,,,,,,,,,,,,,,1295.1905699807787,,,,
1999-04-15,,,,,,,,,,,,,,,,,,1462.5341177333291,,
1999-04-22,,,,,,1497.2634314833344,,1734.091055619379,1492.3186177421476,,,1431.8315397997449,1605.5850153091599,,,,,1470.0901905637058,1062.4511339695896,
1999-04-29,1488.2807556438668,1156.8963694540425,,,,,,,,,,1435.8136167672199,,1361.750897022077,,1291.836146138997,1472.2051046611014,,,
1999-05-06,,,,,1238.630860396116,,,,1475.18860343687,,,1429.4491484245198,1613.954096515609,1350.6855415249315,,,,1486.1385071711966,1046.5258295977173,
1999-05-13,1468.1632982706408,1163.766302358757,,,,,,,,1241.8116601096906,,1441.8920966842165,,1337.574759626396,,1296.8422167087829,1492.0500195419834,,,
1999-05-20,1471.2365313845187,1153.1642810664675,,,1256.5645797173104,1537.8640300648606,,1744.035969967185,,,,,,,,,1509.9833131235662,,,
1999-09-16,,,1304.5336765795405,,1271.3303665393025,1519.3661304648147,,,,,,,1614.2875502885934,,,1312.070539277204,1492.5945330272114,,,
1999-09-30,1502.5780454894125,1143.5002136778792,,,,1527.0309186653235,,1731.6295718203994,,,,1400.710980807159,,,,,,1477.1524150272653,,
1999-10-07,,,1338.1587467171848,,1289.904972638542,,,,1509.5162395863642,,,,1607.7327500335598,,,1326.1749739411255,1486.614606200966,,,
1999-10-14,1490.9157376353655,,,,,1499.3434772603698,,,,,,,1587.841987357469,,,,,1473.3532866856967,,
1999-10-21,,,1339.5118412146276,,1302.2894751276913,,,,1490.2985221397062,,,,,,,1339.3948464527691,1511.8473712221012,,,
1999-10-28,,,,,,1487.9758587486974,,1720.1234904854998,,,,,,,,,,,,
1999-11-04,1485.5937335270874,,,,,,,1720.5771360361555,,,,,1573.1917369681005,,,1328.9432304720376,,1466.8984711476044,,
1999-11-11,,1136.0894424479984,1325.3719052597141,,1333.7497782504026,,,,1477.572659754643,,,1403.0184844543626,,,,,1529.1167972888863,,,
1999-11-18,1496.7978438297125,,,,1349.0907242560988,1506.1258918048154,,1716.515346110509,,,,,1586.9170112171946,,,1303.9834583907013,,,,
1999-12-09,,1131.4972561688858,1325.4480375095711,,,,,,1476.1443433938227,,,1384.372204395547,,,,,1529.367097645464,1467.2299165725806,,
1999-12-23,,,,,,1500.7668535571256,,,,,,,,,,,,,,
1999-12-30,1477.9427143823318,1119.5413685295466,1341.079093164784,,1377.6920121624871,,,1713.3069570944485,1468.8673386688938,,,1387.1829432182801,1593.4625393739734,,,1303.9770465781335,1521.1276194470831,1472.5573013362311,,
2000-01-27,1479.1233696469994,1113.8549457412219,,,1392.5427351131168,1477.7859185002826,,1716.9509083533426,1467.3191909673365,,,1392.7860543455115,1606.9678652330172,,,1287.259042303779,1522.5040324873255,1456.2033539640802,,
2000-02-17,1494.5246050222445,,,,,1465.730325513351,,1726.5053118654882,,,,,1596.228705370886,,,1274.2291656525235,,1466.962640088761,,
2000-03-02,,,,,,,,,,,,1393.3642079645676,,,,,,,,
2000-03-09,,,1358.010482956025,,,,,,,,,,,,,,,,,
2000-03-16,,1108.8100419524362,1370.2485965648664,,1390.9037492251755,,,,1468.1425695052303,,,1379.3816774464428,,,,,1514.5585010336606,,,
2000-03-30,1515.3560328073568,,,,,1435.1067933083093,,1730.4186973195685,,,,1392.6067820632595,1607.5689912753835,,,,,1482.3726449014255,,
2000-04-13,,1125.559724150263,,,1396.467843258728,,,,,,,,,,,1278.0382261437514,,,,
2000-04-20,1530.9001407993246,1121.0033125587165,,,,1435.6420099063519,,1732.1724776776202,,,,1386.0718464483746,,,,,,1462.5837644063336,,
2000-04-27,,1113.6816973737218,1393.895584887195,,1405.5287389105588,,,,1455.6716615517623,,,,1574.1575799009267,,,1272.2500428473772,1512.2921488264526,,,
2000-05-04,1554.3932956157835,1106.71484255606,,,,,,1739.4751278871884,1441.0908363176309,,,1386.975016285291,,,,,,1461.100145435208,,
2000-05-11,1562.0351960043072,,1410.7130911108707,,1398.3165937161355,1418.1080536534246,,,,,,,1550.3233701740344,,,1281.1028226810085,,,,
2000-05-18,,1094.187304021829,1405.21037090595,,,,,,1441.409663968674,,,,,,,,1528.7696046692301,,,
2000-05-25,,,,,,,,1754.6768427359405,1423.5843689838282,,,1363.6863134184946,,,,,1533.821956772283,1477.4308533827398,,
2000-08-24,,,,,,1395.1165056339544,,,,,,1378.7665033130722,,,1286.9663413843907,1309.0514506047086,1539.0121172587494,1470.3778183421803,,
2000-08-31,,,1401.080848220395,,1391.5253864072013,1400.5358995543231,,,,,,1374.3622766025667,1542.0720185887524,,,,,1456.2788721736315,,
2000-09-07,1559.1668406619788,,1375.3763634803781,,,,,1769.5946620083505,1446.5456981754055,,,1373.311325968094,1543.5835246811798,,1268.866294861248,1313.523452215396,1519.8063726172704,1463.1024636180764,,
2000-09-14,,,1361.3077412762705,,1408.5718354317949,1378.151076724575,,,,,,1378.8044265900232,,,,1348.2789063810644,1536.9372063610556,,,
2000-09-21,1574.4534668000226,,,,,1386.1229268526906,,1755.0039711165846,,,,,,,1255.2557460496034,1338.3899741136129,,1501.1914678588207,,
2000-09-28,,,1374.3088232587918,,1410.5919436417637,,,,1463.5604104863294,,,1388.0541477298805,1544.9429756092059,,,,1549.0219205454275,,,
2000-10-05,1547.6440536295288,,,,1417.9688509259638,1361.9703625716475,,,,,,,,,1268.9118734186513,1341.7109103100886,,1498.7147648040655,,
2000-11-23,1551.0483983383444,,1372.6029122632428,,1431.6540854319205,,,1728.6408348623734,1453.695459719501,,,,1539.4205777267182,,,,,,,
2000-11-30,1553.2879543400607,,,,1440.8872150589734,1351.3597725938746,,,,,,1413.1876834277136,1543.5428689656376,,,,,1499.9629227102448,,
2000-12-07,,,1383.4588824022699,,,,,1735.4509631468854,1451.9900441249622,,,,,,1252.7811161484558,1343.0700560570565,1522.136668376235,,,
2000-12-21,,,1392.6973663173947,,,,,1739.0068990299123,1462.394270988276,,,,1564.9787679751125,,,1348.9385515424076,1526.0070737049912,,,
2000-12-28,1536.3555864705527,,,,1435.0103547395606,1324.8168403383684,,,,,,1398.1910106134435,,,1244.3523709624326,1333.9107717420688,,1510.6899670423961,,
2001-01-04,,,,,,,,,,,,,1566.8361770354938,,,,1510.1921394516671,,,
2001-01-11,1557.0681333532473,,1408.122759298999,,,,,,,,,,,,1261.96218521961,,,,,
2001-02-08,,,,,,1331.7905049777746,,1752.7240651642294,,,,,,,,,,,,
2001-02-15,,,1412.7335189553173,,1395.4755793669315,,,,1442.799945729067,,,1412.2612779091953,1559.856342660548,,,,1496.8685943995526,,,
2001-02-22,,,,,,,,,1446.6117403441226,,,,,,,,,,,
2001-03-01,1547.5168924793768,,,,,,,1761.59386511844,1441.5608407510858,,,,1562.8698750281376,,,,,,,
2001-03-08,,,,,,,,1762.605543848338,,,,1393.2216803336646,,,,,,,,
2001-03-15,,,1405.720857141401,,1395.7496307852866,1360.1469961433645,,,1421.5290466568865,,,1399.6962657387714,1553.3594445365554,,,,1501.2030642130567,,,
2001-03-22,1553.9526913788452,,,,,,,1773.5412453056556,1434.6340956988904,,,,,,1238.4911173224664,1305.249638987236,1506.9383702467578,,,
2001-03-29,,,,,,,,,,,,,,,1224.266559195226,,,1552.5572396174796,,
2001-04-05,1558.3359922550144,,,,1429.808434692663,1379.7404019363091,,,,,,1403.6720921820413,1547.720431105496,,,,,1554.3649039424215,,
2001-04-12,,,,,,,,,,,,,,,1212.3126787691035,1324.9968352632072,,1558.334807906863,,
2001-04-19,,,1409.43262649871,,,,,1754.743323979874,1421.444240295175,,,,,,1207.0831863699955,1316.5970424131606,1505.461498048856,,,
2001-09-06,,,1390.2355427143546,,1433.1627231023188,1359.4710159095775,1317.5414816584973,,,,,1427.6208291120192,,,,,,1573.3860806813486,,
2001-09-13,,,,,,1343.9984188443516,,1739.179068997541,1441.5212162857433,,,,1530.7741873373734,,,1347.4616339354748,1505.3393013912118,,,
2001-09-20,1519.2309526270044,,1402.9074889734902,,1420.5624042143827,,1303.4920797127186,,,,,1409.8089715683166,,,,,,1547.3048393503186,,
2001-09-27,,,1408.5433438916505,,,1365.5448885110209,,1748.3285003837573,1426.7518756157126,,,,,,,1354.5471474486558,1531.8740415509976,,,
2001-10-18,1520.3791804062885,,,,1441.7457178062134,,1314.4782455723075,,,,,1435.2886708457975,1521.6924806070829,,,,,1512.395756747797,,
2001-10-25,,,1413.017147389095,,,1373.284066846815,,1760.0754160190827,1454.6209428610773,,,1440.405112676648,,,,1364.8310561690107,,,,
2001-11-15,1513.1516982056714,,,,1441.2457489959272,,1331.2000138325254,,,,,,1499.4986293053714,,,,1516.9309885845928,1481.7106471318357,,
2001-11-22,,,1417.4030813584454,,,1394.220698149973,,,1457.9453338504486,,,1466.6592686357894,,,,1355.8028322488494,1485.7749121280185,1486.1663372058247,,
2001-11-29,1508.3417115460825,,,,1443.581520703738,,1311.2138868902534,1744.3694668908167,,,,,1470.6061916174892,,,,,,,
2001-12-06,,,1421.223397866192,,1448.432548950829,1375.4331765124314,,,1468.5380142659408,,,1443.1000595582245,,,,,,1485.4631530741067,,
2001-12-13,1505.7202357155386,,,,,,1317.2199646870633,1753.4664220567795,,,,,1495.1938238217913,,,1387.2454091650245,1482.354096755814,,,
2001-12-27,,,,,,1360.294272393934,,1759.1883943972412,1478.7093288008932,,,,,,,,,,,
2002-01-03,1511.6929063163914,,,,1450.6294440469171,,1306.3220750782395,,,,,,1503.1768942896567,,,,1478.7347910329447,,,
2002-01-31,,,,,,1343.6860255506838,,,,,,1436.8772661621595,,,,,,,,
2002-02-14,1515.7916849451776,,,,1459.7974869907969,,1294.3813444325006,,,,,,1494.4212550617347,,,,1471.7748686851942,1509.0814344557282,,
2002-02-28,,,1417.4663504056734,,,1327.2746863260306,,1768.5839176069476,1471.6606125718756,,,,,,,1418.1879871227825,1450.691830857033,,,
2002-03-14,1496.0623172125797,,,,1478.9701394598715,,1327.4969585231026,,,,,,,,,,,,,
2002-03-21,,,,,,1339.654451248192,,1778.1296952740272,1478.1738151507811,,,,1496.1543061461475,,,1422.8459682439914,1460.7197162071652,,,
2002-04-04,1469.8716529216122,,1405.6286036373992,,1484.831027473194,,1312.2556118930845,,,,,1434.9408535324624,,,,,,1505.7924865697034,,
2002-04-11,,,,,,,,,1497.1394428065084,,,,,,,,,1513.6361742913339,,
2002-04-18,1466.451033426474,,,,,,,1761.6392621866678,1488.8140101685156,,,,1519.7225632452814,,,1422.6824213228158,1438.2947013377857,,,
2002-04-25,,,1383.3712966865412,,,,,1762.550586617622,,,,,,,,1431.7011062354618,,,,
2002-05-02,,,,,,,,,,,,1442.7151238118638,1525.5869852813587,,,,,1531.8081104754306,,
2002-05-09,,,1397.6085503483005,,1491.279323638642,1345.0767429547905,,,1470.5830524178741,,,1455.1922234916483,,,,1454.3857341758235,,1540.1155877659976,,
2002-05-16,1435.8070281493647,,,,,,1285.248332252418,1744.3598261357558,,,,,1536.2447624134286,,,1459.776866949412,1398.2605389068985,,,
2002-09-05,,,1391.7624912486654,,,1328.8386719519533,1307.217665761938,,1441.86555469037,,,1465.3314901493195,,,,1470.8962189639765,,,,
2002-09-12,,,,,1518.9906754981955,,1320.4238027995207,1723.6608103893293,,,,,1531.8185408117686,,,,1424.8561048325118,1545.9866463244116,,
2002-09-19,1442.821199695906,,1375.85059381975,,,1310.8463722746264,,,1437.0442764629895,,,1444.1883060560433,,,,1481.0891776713029,,,,
2002-09-26,,,,,1537.7491515007714,1323.7491098203461,1338.1847047755496,1708.7880035227095,,,,,1548.8689564887695,,,,,1551.333644099164,,
2002-10-03,1436.690982333948,,1391.1006486500962,,,,,,1412.080005196689,,,1447.1626212993256,,,,1484.3852034702536,1424.8670530761472,,,
2002-10-10,,,,,1543.5613253132722,1332.372620848463,1343.1326766110126,1691.9189788123447,,,,,1544.9955483931585,,,1490.7313006057193,,,,
2002-10-31,1414.8550468224496,,,,,,,,1394.105374683838,,,1444.6200738166544,,,,,1412.3781042281116,1562.1416611077213,,
2002-11-07,,,,,1544.593115608791,1343.7061111715145,1372.4709421671948,1703.863954470518,,,,1426.5782299811335,,,,1485.9441477258756,,,,
2002-11-14,1414.8529128762855,,1385.2322456969848,,,,,,1400.27435812522,,,,1536.402002370125,,,,1408.9165817237495,1548.6693849731257,,
2002-11-21,,,1381.7320169702625,,,1352.8675618949346,1395.1351629584094,1719.1713854386935,,,,1399.7941007352506,,,,1481.1407163827948,,,,
2002-11-28,1413.3762652496405,,,,1556.4941779674136,,,,1422.7786770968667,,,,1526.5294242637162,,,,1410.812335040078,1514.703436715047,,
2002-12-05,,,,,1561.3149428291672,1359.4082606280992,1378.6351236080914,1679.156202631666,,,,1375.1504643431217,,,,1505.1992773950046,,,,
2003-01-02,1414.423495784319,,1427.5436780049424,,,,,,1425.141031215234,,,,1531.4982986889834,,,,1408.0289517282638,1540.7195984568295,,
2003-01-09,,,,,1584.723462637186,1363.4498444668386,1380.7774447679813,1667.9448261522518,,,,,1511.9616280814587,,,1498.6285633499242,,,,
2003-02-06,1396.9954612455947,,1398.8651218484015,,,,,,1430.0036117775696,,,1371.4865271176136,,,,,1395.1924482937338,1541.1836603565603,,
2003-02-13,,,,,1598.4774129721393,1343.9793383155,1381.043835494105,1677.7810274434885,,,,,1509.5314133770817,,,,,1546.529388194882,,
2003-03-06,1401.8429440883747,,1403.3903721480845,,,,,,,,,,,,,,,1550.8354771250622,,
2003-03-20,1389.0799294507328,,1393.7217636944333,,,,,,1405.5967218654987,,,1402.9237154072935,,,,1528.8618766310994,1370.8453849283173,,,
2003-04-10,1394.7666230566726,,,,,,1384.2965386402436,1664.2696401711255,,,,,,,,,1355.5084774796735,1565.407515007998,,
2003-04-17,,,,,1611.5624173886304,,,,,,,,1527.2314379143247,,,,,,,
2003-04-24,,,1378.4788515081257,,,1367.2951963548805,,,1393.8921586775125,,,1412.4649018477514,,,,1522.985022796127,,,,
2003-05-01,,,,,1615.3382147302902,,,1648.0651674765406,,,,,1523.0648011827232,,,,1364.7727693184536,,,
2003-05-08,,,1378.5656768193246,,,1353.5624771138234,1414.8733468575656,1625.7321210018865,,,,1419.504940765206,,,,1499.7850099918314,,,,
2003-05-15,1395.056020996594,,,,1608.6676146772406,,,,1423.5609773447213,,,,1539.161576892661,,,,1371.2040522764748,1568.040799573315,,
2003-05-22,,,,,,,,,,,,,,,,,,1575.6412575313168,,
2003-06-05,,,,,1591.1423846721807,,,,,,,,,,,,,,,
2003-09-18,,,,,1592.4802311278845,1391.729242482674,1392.7576872404265,1619.9838960609354,,,,1392.1703711626033,,,,1483.8373196483792,,,,
2003-09-25,1424.7684087525158,,,,,,,,1434.4798293163597,,,1403.8321569420666,,,1195.764240432744,,1392.9258503486665,1580.8683884307493,,
2003-10-02,,,,,1581.7027974614816,1411.3058925427567,1392.596290705506,1619.2570483102372,,,,,1531.8078651253575,,,1454.223873354895,,,,
2003-10-09,,,,,,,,1598.4148245792935,1432.3813393103571,,,1415.3835992720417,,,1186.756285887422,,1398.3883290886013,1550.304071523481,,
2003-10-16,1465.143416062539,,,,1576.4050261981704,1411.011544504334,1394.0409594871248,,,,,,1517.6917135227209,,,1461.1417562331112,,,,
2003-10-23,1471.397509950971,,,,,1400.3119876406054,1409.3632108596644,,,,,,1523.0357326282874,,1177.3072973111375,,,1569.5459256988504,,
2003-10-30,,,,,1591.0149354218465,1386.1276194396037,,1555.4965216732473,1449.0294099419393,,,1411.997627772673,,,,,1373.2241582304514,,,
2003-11-06,1472.2781116456454,,,,,,1388.3473342037762,,,,,,1551.2633974576709,,1165.283910535034,1464.8577134158895,,1583.6227315584254,,
2003-11-13,,,,,1561.2383702933166,1416.9179353820998,,1553.5549236401505,,,,1410.718973696102,,,,1471.089870719759,1369.1604204890464,,,
2003-11-27,1498.142757408933,,,,,,,,1461.6086745958053,,,,1541.93085851728,,1158.217271684119,1476.6628016313668,,1581.8899147222207,,
2003-12-04,,,,,1561.2808103350312,1393.1228372750488,,1539.488978230119,1470.6088442395526,,,1418.1424976406477,,,,,1367.0013749460109,,,
2003-12-25,1522.109394197187,,,,,,1409.6054638582766,,,,,,1542.4742556222445,,1148.8181920834547,1461.4480118481845,,1596.1206424388986,,
2004-01-01,,,,,1551.4760172008612,,,1535.9038689472293,1464.256886926538,,,1425.517816791114,,,,1463.412808048275,1358.089867795747,,,
2004-01-08,,,,,,,,1519.9212220394684,1449.976589490922,,,1408.0630283070236,,,1142.5165738729536,,,1613.0298555983718,,
2004-02-12,1523.489987011249,,,,1571.7301508623318,1419.2754838204844,1379.6441130808594,,,,,,1544.9336549138718,,,1456.9162611508457,,,,
2004-02-19,,,,,1576.988493538772,,,,,,,1386.5368489091504,,,1138.6514221487707,,1346.3237754575287,,,
2004-02-26,1528.4723453312454,,,,,,,,1450.0303357213825,,,,1560.3626090225553,,1135.2875675663604,,1356.1739003386513,1632.918068258379,,
2004-03-25,,,,,,,,1541.5289293917222,1436.2198890325876,,,,,,,,,,,
2004-04-01,1547.7533593715673,,,,,1398.8847127356094,1387.4388182573318,,,,,,1563.7965922316946,,,1459.3070533181715,,1633.6321984762858,,
2004-04-08,1553.669624304261,,,,,,,,1425.7591807441024,,,1383.207389087909,,,1126.7886230211259,,1343.7223380542716,1640.0458467106164,,
2004-04-22,,,,,1580.636152499773,1406.2434740093,1387.1884763051223,1554.7956672568343,,,,,1565.7706899077045,,,,,,,
2004-04-29,,,,,,,,,,,,,,,,1459.7948949560516,,,,
2004-05-06,,,,,1591.4358236025837,1419.6069477535932,1376.9508306791627,1555.8334073888107,,,,1361.801030244365,,,,,1353.0077614410873,,,
2004-05-13,1542.4390552216337,,,,,,1362.8473316267916,,1417.3550193876115,,,,1580.3412141345048,,1115.14480777628,,,1618.381460988334,,
2004-05-20,,,,,,,,,,,,,,,,,,1625.705878800347,,
2004-06-03,1528.8005265949218,,,,,,,,,,,,,,,,,,,
2004-09-09,,,,,,,1353.9504160929866,,1425.7952190514359,,,,1580.1584709158365,,,1473.6842537038062,1389.6126797947925,,,1285.8913494030726
2004-09-16,1501.3951542395566,,,,1593.9901833745441,1396.412773825294,,1565.6512847812396,,,,,,,,,1395.1410684435316,1601.197057227394,,
2004-09-23,,,,,,,1342.7319939416755,,1410.1592873003378,,,1412.661669777673,1574.1973971988402,,,1499.8209195205395,,,,1271.5635928520785
