Date,Bath Rugby,Bedford Blues,Bristol Rugby,Exeter Chiefs,Gloucester,Harlequins,Leeds Carnegie,Leicester Tigers,London Irish,London Scottish,London Welsh,Newcastle Falcons,Northampton Saints,Richmond,Rotherham Titans,Sale Sharks,Saracens,Wasps,West Hartlepool,Worcester Warriors
2004-09-30,,,,,1613.918302569468,1375.914920451639,,1585.5226055617022,,,,,,,,1502.8647056635364,1371.5627360448855,1612.5769250973142,,
2004-10-07,1534.0965134589999,,,,,,1349.1414893453245,,1414.0472218394684,,,1398.802289400684,1550.861015987941,,,,,,,1280.7462426199093
2004-10-14,,,,,1605.1518795484524,,1355.5947526956022,1589.9744170175968,,,,,,,,1495.0007407433554,1379.1935050923182,1630.536841126292,,
2004-10-21,1526.580950134693,,,,,1352.2659427578965,,,1414.631010250366,,,1391.245611632778,1518.0589501851914,,,,,,,1268.6933149453087
2004-11-11,,,,,,,1387.9271476128326,1607.4155843884982,1419.1839048585616,,,,,,,1517.8588009828616,1372.2136437440422,1646.1089099132612,,
2004-11-18,1545.9470992982647,,,,1586.8340432575974,1359.3075789966206,,,,,,1394.7105627969854,1485.5273708050415,,,,,,,1258.845203490423
2004-11-25,,,,,,,1368.7045949118374,,1445.350098883791,,,,1463.5954790358317,,,1489.444196865367,1379.2702490949082,1655.638437251104,,
2004-12-02,1561.9486259500175,,,,1576.6503726640856,1388.0063752783053,,1621.0750569151091,,,,1398.6515758029484,,,,,,,,1301.201082941285
2004-12-30,,,,,,,1345.3313105415632,1622.9656733387371,1423.9213312399954,,,,,,,1494.5304089443796,1372.773396636323,1641.9423353417392,,
2005-01-06,1529.6587880759741,,,,1555.216742938686,1383.7562706983083,,,,,,1425.1424366409203,1473.6355367675947,,,,,,,1312.156157001514
2005-02-03,,,,,1558.039976209805,,1351.19009446523,1640.3419093265684,,,,,,,,1491.46111384656,1403.412296815156,1629.9378320466715,,
2005-02-10,1548.658070777956,,,,,1395.791431428825,,,1386.805982898815,,,1431.5774404561405,1447.0668303321454,,,,,,,1319.2395978328136
2005-02-24,,,,,1552.0144512754107,1377.0224723504236,,1644.5528205535813,,,,,,,,1509.0002081421094,1404.1979990019645,1618.0789293990294,,
2005-03-03,1519.1773424814469,,,,,,1322.8831238835742,,1395.3479999072629,,,1428.551037585762,1458.4989541400455,,,,,,,1352.5057582181676
2005-03-17,1523.3025294225765,,,,1532.492242731868,1407.349234747587,,1631.961608121521,,,,,,,,,1429.516432566818,1629.1748678971346,,
2005-03-31,,,,,,,1339.7205648590261,,1380.787947235701,,,1406.1392306636665,1484.1047436140213,,,1472.001426833786,,,,1334.6660545548266
2005-04-14,1543.1010754285714,,,,1522.5214442974163,1383.8183470208899,,1617.7283095641492,,,,1387.5080336875878,,,,,,1644.1228893328198,,
2005-04-21,,,,,,,,,,,,,1483.075996290866,,,1477.7119887591352,1454.4223144124035,1646.3272732767139,,
2005-04-28,,,,,,,1370.5391418528693,,1386.5026115251874,,,,,,,,,,,
2005-05-05,1533.3112941113934,,,,1493.9041974617028,1361.64245654328,,1612.9423553041975,,,,1390.2894979468174,,,,,,,,1364.2033985708285
2005-05-12,,,,,,,,,,,,,,,,,,1640.9267323398685,,
2005-05-19,,,,,,,,1597.3755721557345,,,,,,,,,,,,
2005-09-08,,,1385.4135009278766,,,,1374.8096293598705,1602.339150631785,,,,,,,,1491.8085210343795,,1660.2897735691656,,1364.731986915103
2005-09-15,1500.9819530224665,,,,1501.8323542275996,,,,1377.3382629997973,,,1368.0968883235355,,,,,1474.6459882578092,1654.535038104622,,
2005-09-22,,,1388.8376749744095,,,,1362.2231257492222,1613.5386909761428,,,,,1463.4003150751134,,,1488.8235583756268,,,,1393.8577430431658
2005-09-29,,,,,1521.8038390565116,,1354.3904060510292,,1380.9303130583658,,,1375.0813511229892,,,,,1447.3168891318064,1663.8398162020844,,
2005-10-20,1517.2488322764966,,1365.5769812222672,,,,,1611.6484200963614,,,,,1462.728168123611,,,1518.5497797755604,,,,1398.7241604629035
2005-11-10,,,,,1517.803934780301,,1336.5498342245974,,1388.1620508111066,,,,,,,,1470.060328639788,1652.034375150288,,1414.6568505538598
2005-11-17,1498.7132673361193,,1370.9600353412131,,,,,1601.9102207737494,,,,1363.633093068817,1444.6072097890064,,,1534.3030011554376,,,,
2005-11-24,,,,,,,1341.410231235137,,1416.6046944459736,,,,,,,1545.1084062314249,1480.4444653484393,1665.8093613293204,,1416.7009294647125
2005-12-01,1473.9139843207156,,1378.5095622030785,,1507.2954371413516,,,1595.0771113044934,,,,1377.0892999980933,1415.0988484368909,,,,,,,
2005-12-29,,,1394.5630927156476,,,,1346.0099486782767,,,,,,,,,1535.4963969067169,1454.2281267998997,1651.7022178747802,,1418.5340099224004
2006-01-05,1474.1278978573614,,,,1506.9365536453124,,,1584.047305931103,1422.1341117924344,,,1402.435794696497,1417.869093241193,,,,,,,
2006-01-12,,,,,,,1354.8082892057225,,1411.3117661681104,,,,,,,1554.612403777955,1434.662484061483,1663.1244434224411,,1392.9764836908216
2006-02-02,1476.5711643379568,,1366.215316917246,,1501.8487552472275,,,1589.6281555283786,,,,1409.4880194299194,1440.237194601635,,,,,,,
2006-02-16,,,,,1513.3714143614652,,1357.7337746932535,,1413.7699329063028,,,,,,,,1410.239455846088,1638.4349949024122,,1397.9039927900476
2006-02-23,1472.5320358515894,,1362.6963366328614,,,,,1581.9693604437027,,,,1413.1440635275255,1456.648573797776,,,1574.3537965730472,,,,
2006-03-02,,,,,1508.734616383423,,1364.2814973765046,,1441.8676083620292,,,1427.565238923187,,,,,1385.2057840237326,1639.599609574637,,
2006-03-16,1497.2840720894017,,1366.0254325902592,,,,,1570.9979211494626,,,,,1457.9332235920829,,,1546.4469190110651,,,,1401.5043186975365
2006-03-30,1483.3056357797839,,,,1478.0048480895941,,,,1442.8878988148458,,,1405.7043404746314,,,,,1414.73381525004,1624.8752432672625,,
2006-04-13,,,1395.3181826644425,,,,1343.6772368128795,,,,,,1482.0313262576506,,,1565.928722129989,,,,1378.3330362674021
2006-04-20,1480.630022893801,,,,1477.6987560926475,,,,1462.9858642429342,,,1410.9954852195642,1469.0977878534757,,,,1444.6672577461484,,,
2006-04-27,,,,,,,,1606.796449655414,,,,,,,,,,,,
2006-05-04,,,1375.3997706340276,,,,1326.772959295857,,,,,,,,,1557.8739063926926,1433.8525426473648,1580.3744448648472,,1382.338722739787
2006-05-11,1480.0712075716744,,,,1475.9656039510926,,,1620.446663606633,1490.2431556538934,,,1407.4942761977322,1468.9227603120019,,,,,,,
2006-05-18,,,,,,,,1625.346583848125,,,,,,,,1581.0353774724647,,,,
2006-06-01,,,,,,,,,,,,,,,,1591.0266649513458,,,,
2006-09-07,,,,,1484.6060409459255,,,1623.0950287794226,1490.3923036117005,,,,1475.5698746442115,,,,1415.888683758414,,,1359.8921491663446
2006-09-14,1485.2449984161524,,1386.0740277505884,,,1344.5613373688284,,,,,,1408.0849931949474,,,,1588.716916404997,,1600.9735153434435,,
2006-09-21,,,,,,,,1602.0912287312435,1465.5484198603992,,,,1479.1417508827553,,,,1427.157023634614,1603.6099151689664,,1344.3417779245965
2006-09-28,1481.1046692274892,,1420.8602590606533,,1511.5564107855425,1334.3636143566225,,,,,,1385.6620079888996,,,,1601.0915675113808,,,,
2006-10-19,,,1426.8273594579712,,,,,,1467.5389420156125,,,,1459.7478694439496,,,,1433.562717230419,1591.635638304819,,1329.0154516365965
2006-11-09,1454.0443662913156,,,,1527.937154377633,1341.4843673094085,,1623.5050452921803,,,,1392.2015440358973,,,,1621.18559693597,,,,
2006-11-16,,,1432.471065341136,,,,,,1469.1052787467422,,,1374.153848858062,,,,,1443.0044710648679,1588.7254741035877,,1314.5019242444394
2006-11-23,1432.1121088350376,,,,1553.0047445309667,1366.6498603942184,,1612.8499187093287,,,,,1441.9849905796993,,,1583.5356329773438,,,,
2006-11-30,1439.4988650672512,,1461.5804013641489,,,,,,1472.201338711052,,,,,,,1586.7587836943735,1439.4170363499538,1563.3271667679287,,
2006-12-28,1453.1561849411428,,1465.8233114503037,,,1349.5290919730671,,1632.332880326266,1497.3602068703628,,,1403.7328915293604,1447.19483100242,,,,1461.6253662972185,1558.524954359875,,1308.823686134579
2007-01-04,1457.2417793916723,,,,1540.1165015759766,1374.7273160979064,,1622.9454622367373,,,,,1418.614967268754,,,1538.955938194218,,,,
2007-01-11,,,,,,1386.0619490279892,,,,,,1410.3918542727206,,,,1547.5007727919085,,1549.1696987581258,,
2007-02-01,1452.5988302578655,,,,1540.6008691396853,,,1610.0590170717312,,,,,1404.3774788598141,,,,1466.89631079496,,,1322.3162529899198
2007-02-22,,,1505.057956175219,,,,,,1487.998304488067,,,,1387.0963534855994,,,,1477.917544901984,1553.4416940640842,,1315.5650935288022
2007-03-01,1442.0662047170788,,,,1532.849475477951,1408.9142012068937,,1594.831620830828,,,,1414.8458060054681,,,,1512.3802627723987,,,,
2007-03-08,,,,,,,,1598.589217053692,1511.6480917232514,,,,1396.8905324851723,,,,1490.3703149066794,1546.6658569969122,,1325.3263608407333
2007-03-15,1436.5364917421368,,1470.0927238360143,,1555.345966177581,1393.6085054969005,,,,,,1420.288444472376,,,,1481.7406413298957,,,,
2007-03-22,,,,,1559.5699207152404,,,1592.7069271197793,1536.8176105927225,,,,1388.5754447938905,,,,1487.295784001557,,,1357.4387630929045
2007-03-29,,,1468.1922957756512,,1564.0298659360953,,,,1518.8045032444925,,,,,,,,,,,
2007-04-12,1432.7150476171787,,1473.5483493198565,,,1402.4030527604766,,,,,,1412.5958573203054,,,,1469.8799460638645,,1555.8474504047729,,
2007-04-19,,,,,,,,,1510.1747952569235,,,1426.3802390447565,,,,1477.230485238741,1503.8711661980426,1559.689096741972,,
2007-04-26,,,1486.6534905400079,,,,,,,,,,,,,,,,,
2007-05-03,,,,,1556.2406265198822,1407.939114503107,,1599.7642008806915,,,,1409.8547544967794,1384.0019692332046,,,,,,,1361.6684887007993
2007-05-10,,,,,1562.750580393279,,,1604.906368780274,,,,,,,,,,,,
2007-05-17,,,,,1547.6675375311322,,,,,,,,,,,,,,,
2007-09-20,1448.0227385380206,,1463.4873770527536,,,1419.500198226873,1311.8861390050913,,,,,1420.256107877772,,,,,,1533.6427877656256,,
2007-09-27,,,,,,1424.9327027251306,,1635.2141740898019,1491.7797017873006,,,,,,,1464.3294089478989,1487.2837535801993,,,1357.781557860894
2007-10-04,1453.3869168077733,,1464.4641764612586,,1574.2113359011555,,1296.2941219961745,,,,,1422.5817421800089,,,,,,1518.4947784026788,,
2007-10-11,,,,,,1426.1920881425747,,1629.418956718146,1464.6452096635394,,,1427.571075397583,,,,1465.815635579464,,,,1343.0007440581778
2007-10-18,1477.9102841460597,,1461.9963439885737,,1597.8795894921052,,1301.5521159078266,,,,,,,,,,1521.6371031983206,1515.0117433137164,,
2007-10-25,,,1466.2464950732358,,,1430.8766307055082,,1619.0068777303472,1470.8859325228166,,,1405.3735516666445,,,,1471.4101881534516,,,,
2007-11-29,1500.1250731526059,,,,1588.8583007799582,,1291.4699956789716,,,,,,,,,,1518.3323324764908,1508.8723949730634,,1318.8999914505755
2007-12-27,1503.4836020231921,,1456.2631495125986,,,1413.15371683018,,,1468.2042494027842,,,1389.8259271493189,,,,1496.4430423890105,,,,
2008-01-03,,,,,1603.3577191283425,,1278.890835125755,1615.9869114497021,,,,,,,,,1511.3055334971182,1519.433986616108,,1301.2398040188436
2008-01-10,1507.4759871521846,,1462.1613894256839,,,1416.3836371413126,,,1473.5057995675681,,,1415.5845025847889,,,,,,1522.293716631817,,
2008-01-31,,,,,1597.5464967527505,,1266.4438640161482,1629.170101924774,,,,,,,,1501.9051725206311,1509.5044823653836,,,1310.172927527413
2008-02-14,,,,,1582.1030766971985,,,,,,,,,,,,1513.0221342807572,,,
2008-02-21,1482.8191760660718,,1461.0210169733045,,,1415.760140385368,,,1497.256818463159,,,1424.2409414849585,,,,1504.8398298961124,,,,
2008-02-28,,,,,1573.4904648248705,,1254.6532248461565,1610.45467542707,,,,,,,,,1482.0329720724894,1538.171990577808,,1291.4902930479461
2008-03-06,,,1439.3741735731824,,,1448.113411152757,,1612.0141009050242,1514.6132263343984,,,,,,,1502.801263939883,,,,
2008-03-13,1512.8805907659023,,,,1567.241362293525,,1243.1229314167751,,,,,,,,,,1483.759855243596,1544.0464434019166,,1332.0732801317426
2008-03-20,,,,,,1453.151653064483,,1598.8462506780947,1492.2340000308407,,,1398.4071044072573,,,,1504.3787141282376,,,,1325.4764513775522
2008-03-27,1510.1635913792013,,1447.7916902319832,,,,1263.4279759367002,,,,,,,,,,,,,
2008-04-03,,,,,,1476.0099830712174,,1581.1265193732236,1491.4163048001542,,,,,,,1513.0738892316629,1481.632912927021,,,1341.9929480866801
2008-04-17,1512.7012569115564,,1426.397889511309,,1546.439082698839,,1251.2027583980193,,,,,1366.1185901816812,,,,,,1583.4277066281124,,
2008-04-24,,,,,1548.5929633299454,,,1574.4991510780185,1511.9025308431042,,,,,,,1524.5810002662313,1462.2822746382833,,,1328.6423947014705
2008-05-08,1529.7749770566516,,1402.5872717694974,,,1462.1783490319406,,,1514.4527524744638,,,1372.977848066114,,,,,,1581.4284702273706,,
2008-05-15,,,,,1574.0049297568326,,1241.228115409695,1564.2840304377605,,,,,,,,1522.1975375520394,1462.5039522472846,,,1357.0271633171687
2008-05-22,,,,,1557.2010372604861,,,,,,,,,,,,,1602.382505940301,,
2008-06-05,,,,,,,,,,,,,,,,,,1610.2158753058059,,
2008-09-11,,,1383.3960537279495,,1541.2343707706386,,,,1542.925425407762,,,1348.3302149229821,1391.6605417554065,,,,1445.817285618851,,,
2008-09-18,1512.33821116303,,,,,1479.0351248781305,,1596.301982690194,,,,1358.2876531478328,,,,1538.928192709349,,1576.7544540389774,,
2008-09-25,,,1366.6738192323005,,1563.4928724651172,,,,1518.6097083662698,,,,1397.0332768681126,,,,1445.964172043058,,,1362.9584944131987
2008-10-02,1533.699481118596,,1344.483704576583,,1558.1595019218603,1457.8916490355539,,1588.9217636141498,1542.9061485021628,,,1361.1722610592126,,,,1558.7243007872355,1452.968202332868,1561.365435181394,,1345.7590742818381
2008-11-20,1561.4093085758514,,1354.3949224005542,,,1482.581197924946,,,,,,1347.5467367189306,,,,1527.8300927157368,1452.850168034713,,,
2008-11-27,,,,,1574.7062438550595,,,1586.5517350388363,1558.5286117346209,,,,1379.0412757081058,,,,,1532.5630422715838,,1375.1962001485513
2008-12-04,,,1341.9216726816676,,1578.2881796412396,1488.2341580592395,,,,,,1329.9225808640624,,,,1554.911649314701,1453.5839479466254,,,
2008-12-25,1556.3575887975805,,,,,,,1579.4268407558611,1576.631963292678,,,,1387.8792836636155,,,,,1548.2155932500732,,1364.0029317994324
2009-01-01,1560.4470765280987,,1338.0159954135627,,,1475.4046672596653,,,,,,1324.3867099509146,,,,1554.7405991252497,1460.6767389634829,,,
2009-01-08,,,,,1583.377970594732,,,1587.7288713970136,1566.508820146659,,,,1390.8858188803686,,,,,1546.2104975760392,,
2009-01-15,,,,,,,,,,,,1338.9982797704547,1406.2770775010986,,,1563.632107319563,1460.5115895140766,,,
2009-02-05,,,,,1574.1298409134945,1475.4515583737082,,,,,,,,,,,,,,1357.1600615632788
2009-02-19,,,1309.8265857051645,,1582.6084207078902,,,,1530.6772225525372,,,,1410.2290903180738,,,,,1555.5809990304115,,1347.5019462589619
2009-02-26,1557.2325251141335,,,,,1505.696435633326,,1566.2132914541269,,,,1366.8395472324207,,,,1567.4180766177099,,1560.1464637728982,,
2009-03-05,,,1297.6185802486066,,1579.1278235903005,,,,1520.1777276792307,,,,1387.9646991869465,,,,1451.1796113463492,,,1360.2869005940413
2009-03-12,1551.8693347486326,,,,,1521.8211451546506,,1590.117593426511,,,,,,,,1533.4678609917594,,1551.8670950229382,,1344.7097535775802
2009-03-19,,,1288.3737545837507,,1578.6128923173926,,,,1516.5304776554533,,,1418.0246453359705,1416.578522628714,,,,1456.8280688518726,,,
2009-03-26,1544.745085019866,,,,,1518.1441667951788,,1601.344501354852,1522.1528611928452,,,,,,,,,1546.605071386542,,1357.3547067966388
2009-04-02,1543.6332384027264,,1296.673729959316,,,1522.1698925120745,,,,,,1428.0299856696047,,,,1521.1694841744086,1463.904766896761,,,
2009-04-09,1526.4613832347839,,,,,,,1592.7869921961853,1525.2396579710412,,,,1424.7434275268772,,,,,1532.0088042990722,,1355.116008342746
2009-04-23,,,1285.34957707581,,1526.7061176829814,,,,,,,1409.474225315613,1436.721915375703,,,1523.9472342390966,1439.6258460056936,,,
2009-04-30,1544.9816053325228,,,,,1535.1414066880843,,1606.230854239794,,,,,,,,1529.8953001594275,,1548.3216140666227,,1364.7684252690276
2009-05-14,,,,,,1518.3235116593994,,1612.8830045218567,,,,,,,,,,,,
2009-05-21,,,,,,,,1619.2623825230419,,,,,,,,,,,,
2009-09-10,,,,,1527.785408466692,,1242.9485072699838,,,,,,1437.2931926232432,,,1541.4747514267474,1446.009485159946,1555.88804473805,,
2009-09-17,1513.5649893355935,,,,,1497.6073971417402,,,1532.0550010448667,,,1403.4876576833951,,,,,1454.2374831182583,,,1363.495801096961
2009-09-24,,,,,1500.010181113853,1479.7739524174124,1231.136505366864,1624.0483518141925,,,,,,,,1523.2744268762315,,1574.8672404009042,,
2009-10-01,1530.1233587289034,,,,,,,,1548.334463757894,,,1398.9992044348535,1451.41148318288,,,,1481.5026190056506,,,1374.3475891051876
2009-10-08,,,,,,1491.202946350428,1220.430329018515,1627.5517485790479,,,,1385.3334433113835,,,,1493.8712908813452,,1570.4370803327845,,
2009-10-29,1499.7673138560745,,,,1484.0382562202365,,,,1574.1957780435528,,,,1456.2375065760489,,,,1497.5661433408495,,,1359.2941776043124
2009-11-05,1483.2036449324344,,,,,1501.9516697242645,,1621.1185904970214,,,,1412.6156318586945,,,,1492.2774995403156,,1560.9353885780506,,
2009-11-26,,,,,1489.1199682303477,,1233.7089872720744,,1554.9776754525726,,,,1462.1781938205584,,,,1524.2073499593616,,,1352.7867049949953
2009-12-03,1468.6018646772586,,,,,1500.1867650551574,,1608.935166757244,,,,1417.8798622679392,,,,,,,,1354.7989436051637
2009-12-10,,,,,1487.306057764972,,1224.9656188533338,,1559.7712236802665,,,,1485.934086373669,,,,1530.0046038207995,1561.3280221377065,,
2009-12-31,1469.7838297746755,,,,,1492.8366738472193,,1603.9335255229607,1567.3446871063495,,,1390.022165883963,,,,,,,,1351.780508857856
2010-01-07,,,,,1470.4018174049966,,1237.4988703209744,,,,,,1509.046042159108,,,1495.5524734013193,1508.7296872745133,1554.7633001338863,,
2010-01-14,,,,,,,,1624.2416324355922,,,,,,,,,,,,
2010-02-18,,,,,1479.3582324362558,,1233.1730260740042,,1537.6769950200894,,,,1514.7230934128784,,,,1513.2079425278046,1555.0545651256286,,
2010-02-25,1501.9346587309506,,,,,1485.005682896744,,1633.0506631337166,,,,1406.2030597475452,,,,1466.3036155789816,,1562.2660316151362,,
2010-03-04,,,,,1483.107647690991,,1274.2980455215113,,1543.976353215955,,,,1517.8689830275935,,,,1489.3730444173016,,,1360.5803791389312
2010-03-11,,,,,,1483.2861701424126,1290.302156924998,1626.320791875313,,,,1383.5837523301132,,,,1443.6015062184408,,1550.1684379143744,,
2010-03-25,,,,,,,,,,,,,,,,1455.798161766121,,,,
2010-04-01,1537.8250287413764,,,,1480.184870083181,,,,1543.8203787190369,,,1389.7520704737378,1541.0287180064554,,,,1479.2504616221177,,,1348.147793417589
2010-04-08,,,,,1477.005014677373,1482.2076525309876,1278.8133790773684,1639.288126206435,,,,,,,,1455.2930214808255,,1538.264645620608,,
2010-04-15,,,,,,1485.6552051939152,,,,,,,,,,1439.2942960204427,,,,1332.800845034384
2010-04-22,1542.43604881781,,,,,,,,1522.0694711522049,,,1376.0811072132349,1555.1247898389483,,,,1494.863121373982,,,1323.4839318989248
2010-04-29,,,,,1480.8819242400234,,1307.2507649711222,1651.0548983986407,,,,,1527.991188396412,,,1415.2511344030227,,1531.0691827769394,,
2010-05-13,1566.1233830392712,,,,,1479.856069853295,,1630.7775423922174,1495.868416418566,,,1382.6019386878156,,,,,,,,1303.479907585495
2010-05-20,,,,,,,,1637.3344419735974,,,,,1527.1177559168395,,,,,,,
2010-06-03,,,,,,,,1643.280662213382,,,,,,,,,,,,
2010-09-09,,,,1315.2098319579052,,,1296.891449935542,,1505.9950991713254,,,,1539.6595946778314,,,1416.194656665544,,1536.8927065542434,,
2010-09-16,1573.937928335083,,,,1480.202224214285,1471.0755263036135,,1632.6736179746845,,,,1389.0905901866315,,,,,1539.1534911998515,,,
2010-09-23,,,,1324.37121069237,,,1285.0192636743793,,1507.24432365835,,,,1563.4866999799156,,,1421.5466428060104,,1535.0313342187706,,
2010-09-30,1569.3974034165421,,,,1482.9355186577093,1465.3016781298236,,1622.095723114153,,,,1366.006811253354,,,,,1556.1901582413354,,,
2010-10-07,1550.3654128596936,,,,,1470.9405627249923,,,1522.1592561165107,,,,1557.3878225628234,,,1404.1644799537135,1566.935506894892,,,
2010-10-28,,,,1307.3453511975024,1509.502726990077,,1268.1681299203633,1618.0099548265039,,,,1351.0881199384219,,,,,,1521.3411339675524,,
2010-11-04,,,,,1521.7691579230427,1462.1610639803796,1260.3928052282395,,1536.7258628848413,,,,1576.3550796543204,,,,1553.6873098447325,,,
2010-11-25,1528.741913173598,,,1336.2967537369561,,,,1610.3471220712354,,,,1362.5449874146734,,,,1400.3922984458536,,1537.8712893614304,,
2010-12-02,1512.5465852617235,,,1346.9783120666264,1517.8061487429459,1461.0017043327896,,1613.1027174602273,,,,,1593.772449105835,,,,,,,
2010-12-09,,,,,,,,,1507.9261304467584,,,,,,,,1564.9272019032792,1557.4514542208408,,
2010-12-30,,,,,,1465.6152167690109,,1629.3504489250872,,,,,,,,,1573.1946670036566,,,
2011-01-06,,,,1336.7858348278148,,,1268.1780959050514,,1481.6427134482153,,,,1573.7189407744702,,,1401.8281077970896,,1552.8781235094486,,
2011-01-13,1531.134665651245,,,,1504.3443419325824,1496.4600826427923,,1642.7768525876972,,,,1353.6356727377024,,,,,1564.393347225099,,,
