Date,Bath Rugby,Bedford Blues,Bristol Rugby,Exeter Chiefs,Gloucester,Harlequins,Leeds Carnegie,Leicester Tigers,London Irish,London Scottish,London Welsh,Newcastle Falcons,Northampton Saints,Richmond,Rotherham Titans,Sale Sharks,Saracens,Wasps,West Hartlepool,Worcester Warriors
2011-02-17,,,,1346.841285334121,,,1261.0687064223832,,1480.5046615530161,,,,1550.5202463125836,,,1392.2137566956696,,1524.4200650385133,,
2011-02-24,1551.9536837636508,,,,1529.2325635218274,1488.0894857396424,,1652.3711997991604,,,,1331.9942392005773,,,,,1582.8635869404873,,,
2011-03-03,,,,1353.4966895589298,,,1245.168114832873,,1482.2750963400345,,,,1524.882039418087,,,1378.9533977190727,,1505.0130020405054,,
2011-03-10,,,,1368.0076912124514,1555.1479532191306,,1261.8888992195864,1641.3711586194752,,,,1359.1548826620124,,,,,,1510.0075791779363,,
2011-03-17,,,,,,,1253.9681848140528,,,,,,,,,,,,,
2011-03-31,1539.3736996324453,,,,,1477.5206706361648,,,1471.2372661700979,,,,1526.5334868500256,,,1379.0944926700047,1618.2231429780654,,,
2011-04-07,,,,,1547.311175707414,1467.2383875388032,1261.2782664737415,,1480.7566615409064,,,,1531.0542886202993,,,,1624.3925175194672,,,
2011-04-14,1537.0098109371374,,,,,,,,,,,1333.6191786969412,,,,1389.132050527244,,,,
2011-04-21,1543.425221038021,,,1339.0516950557208,1548.9165052850171,,,1657.4547229817624,,,,1324.030590729601,,,,1375.7923199554734,,1495.5526040942084,,
2011-04-28,,,,,,,1267.0745121721145,,1478.87165239122,,,1318.4948320488754,,,,1358.1555394616216,1637.4866207949106,1480.667111730666,,
2011-05-05,,,,,,,,,,,,1310.3017363984552,,,,,,,,
2011-05-12,1569.1430626080885,,,1369.511436061034,1546.624440160254,1460.226469961551,,1666.781254577179,,,,,1549.6820295159048,,,,,,,
2011-05-19,,,,,,,,1671.9851795683899,,,,,,,,,1653.7267455817914,,,
2011-06-02,,,,,,,,1654.9128638807142,,,,,,,,,,,,
2011-09-08,,,,,,,,1632.1808212756516,1458.1150252494033,,,1300.141004036634,1552.8747236510944,,,,1649.2541378624887,,,1313.6993793154245
2011-09-15,1562.6462380906733,,,1398.0652208218396,1535.8346662368506,1488.2837674965328,,,,,,,,,,1356.618386008521,,1502.8868359124185,,
2011-09-22,1566.813044362738,,,,,1498.3871239122839,,,,,,1288.55545283457,1522.5021019554385,,,,1664.857636760176,1482.432644896543,,
2011-09-29,,,,1405.448069383177,1535.611298579122,,,1609.3037877192264,1468.8699570292997,,,,,,,1390.6645764384964,,,,1299.06291304789
2011-10-06,1567.2038795302485,,,1398.3162690591653,1542.1102466661725,1513.4408228880536,,,,,,1299.6477070526826,,,,,,,,1314.892998541661
2011-10-13,,,,,,,,1580.0237498083447,1466.8909790288644,,,,1498.8336218600746,,,1399.4630570763386,1688.4456138081946,1468.2230941520538,,
2011-11-03,,,,,1517.2408814960825,1537.134062169673,,,1453.4195325029928,,,,1502.3310090103332,,,1389.294189652626,,,,1299.406914118308
2011-11-10,1550.8374652162445,,,1375.895068035023,,,,1582.4452640922657,,,,1290.992772742193,,,,,1701.3161213009369,1463.4592553574969,,
2011-12-01,,,,,1514.5249006082333,1557.1435190339855,,,1469.7484011471595,,,,1532.9855274420959,,,1370.4448513658494,,,,1320.302714044957
2011-12-08,1512.9777627667859,,,1399.0945046336426,,,,1603.7155045152535,,,,1304.8178663348338,,,,,1689.6186299039002,1441.9197944760322,,
2011-12-29,,,,,1504.9534269466178,1557.7639733470694,,,1473.001315305627,,,,1534.4935332071213,,,1397.2219093680897,,,,1307.2663230744258
2012-01-05,1512.4079250685204,,,1381.9063614788136,,,,1613.6931244236596,,,,1290.5232589655245,,,,,1693.0144906749874,1415.0792061997076,,
2012-01-12,,,,,,,,1617.2232817899262,1471.8590552753344,,,1277.174879045099,1552.1739448914072,,,,1696.870743827101,,,1342.3525683960518
2012-02-16,1511.5477802702235,,,1411.486084109885,1509.1593700533867,1565.0648188544976,,,,,,,,,,1394.6841764348362,,1404.7289886887293,,
2012-02-23,1494.9780878639608,,,,,1568.0845711613727,,,,,,1289.3954378931464,1546.3962926480515,,,,1684.2445776086138,1388.4559283510425,,
2012-03-01,,,,1413.5508389840536,1535.6528990975132,,,1622.2194426377193,1437.5015692117393,,,,,,,1398.6103751646892,,,,1352.1324901267085
2012-03-08,1513.5058340755195,,,1421.5822841256838,,,,1628.1847153209148,,,,1292.864232805614,,,,,1669.835762878817,1390.4534154389712,,
2012-03-29,,,,,1510.1081155893899,1560.194468254265,,,1417.5886062117936,,,,1558.272582285538,,,1383.5843554467285,,,,1354.6437601525386
2012-04-05,1491.4817010162994,,,1448.9247841496845,,,,1639.9443713381909,,,,1297.9062650924686,,,,,1657.0452620847864,1399.0856264845704,,
2012-04-19,,,,,1475.8068642429669,1583.8304050448612,,,1401.8655244409345,,,,1558.7944553889004,,,1384.3832193376202,,,,1339.1850033883602
2012-04-26,1484.8539244050573,,,1448.9294443131118,1456.6460763495481,1569.7321556113416,,,,,,1314.150323461769,,,,,,,,1324.8167593351566
2012-05-10,,,,,,,,1672.065041666864,1426.0907401109534,,,,1574.7169962372138,,,1392.8724383871909,1673.3967934846314,1370.4627597107092,,
2012-05-17,,,,,,1588.7282741459117,,1680.6154195048252,,,,,,,,,,,,
2012-05-31,,,,,,1600.3979468553207,,,,,,,,,,,,,,
2012-09-06,,,,1452.666484742471,1434.4547135770088,,,,,,1295.2953072735404,,,,,,1667.7323086056176,1361.9533655182765,,1311.1262921042567
2012-09-13,1496.8794393508015,,,,,1610.861925580105,,1675.1542303486162,1407.0792675670057,,,,1583.7213976156615,,,1379.0606296342762,,,,
2012-09-20,1483.368584611564,,,,,1613.8515959472961,,,,,1307.2497625725725,,,,,,1670.6782792984318,1367.2387131458888,,1310.5546741064368
2012-09-27,,,,1450.477561246059,1455.7227612430252,,,1660.6702992091355,1408.3660456347575,,,,1599.4851059868522,,,1357.512490849208,,,,
2012-10-04,1477.1611449818795,,,,,1616.5321508494433,,1664.0031769908674,,,1313.8444949874295,,1602.377392091966,,,,,,,1320.264793550806
2012-10-11,,,,1461.5856018726558,1476.5025091728794,,,,1412.1033293466046,,1308.8462227672846,,,,,1346.1519039056802,,1365.5971952932919,,
2012-11-01,1476.6354276739237,,,,1491.7828407596155,,,,1402.2601093839548,,,,1573.2099958986582,,,,,1372.376526846277,,1322.5500182362343
2012-11-08,,,,1458.1829526963013,,1617.0663441675774,,1660.910677159082,,,1316.6892857378282,,,,,1347.2800335907268,1690.1406282774497,,,
2012-11-29,1475.9477167793023,,,,1491.34630117646,,,,1377.2933674330163,,,,1569.8328250802665,,,,,1388.7706575068262,,1338.034853167283
2012-12-06,,,,1478.453048366571,,1605.652462849204,,1646.71073735375,,,1324.6248453417763,,,,,1333.9882528910152,1673.665596152186,,,
2012-12-27,1462.3828180397675,,,,1495.667971646724,,,,1359.6680427948227,,,,1562.836747504221,,,,,1389.7381038464391,,1343.6731512020351
2013-01-03,,,,1465.9894426731714,,1623.812070632538,,1657.9814394243226,,,1302.4716493606109,,,,,1336.033319930994,1688.2337878351775,,,
2013-01-10,,,,1452.6530620287522,1471.1766546540334,,,,,,1296.630292954727,,,,,,1689.8237985300766,1414.3715039650574,,1328.8291197981653
2013-02-14,1460.9573345313013,,,,,1607.9025878714945,,1665.2375089498996,1396.2211086085308,,,,1551.6684726996707,,,1347.0587860904366,,,,
2013-02-21,1467.5119492207964,,,,,1618.3467627051034,,,,,1280.417886316181,,,,,,1673.899212237298,1446.4649671746747,,1315.2815485127765
2013-02-28,,,,1441.3620483539237,1484.3693991914847,,,1638.9282836606399,1400.0918953271203,,,,1566.0522127803436,,,1354.132716842126,,,,
2013-03-07,1470.9604213811024,,,,,1604.7993993816199,,1641.2034435339292,,,,,1570.1915221678864,,,,1690.9019563139468,,,1323.9784006965285
2013-03-28,,,,1452.3449655175918,1478.6186218181338,,,,1402.3077100206135,,,,,,,1364.5051625206238,1696.8793685068,1411.8311956505634,,
2013-04-04,1462.0530425124678,,,,1491.3058139406564,,,,1397.1392156660136,,,,1567.4294913875353,,,,,1405.0033238317951,,1305.8320603155175
2013-04-18,,,,1470.6280552641474,,1591.17503244324,,1668.1341198830796,,,1261.2915175916805,,,,,1382.4122389284641,1704.9478830639198,,,
2013-04-25,1472.885435805491,,,,1494.9426146229807,,,,1395.5665146439526,,,,1577.5036071864606,,,,,1388.2491122854851,,1297.8073249145705
2013-05-09,,,,1493.6394357474662,,1605.8184982163996,,1654.8940522849607,,,1266.264487189418,,,,,1387.5715668267526,1691.8150740536735,,,
2013-05-16,,,,,,,,1661.8938849407111,,,,,,,,,1671.899721997507,,,
2013-05-30,,,,,,,,1668.2391888899194,,,,,,,,,,,,
2013-09-12,,,,,1466.762752118143,,,1669.6045245216847,1385.9309334141706,,,1321.1605117602785,1589.1012584291514,,,,,1370.5789858369587,,
2013-09-19,1496.4576465589773,,,1492.9546234901002,,1590.5900881747202,,,,,,,,,,1387.9000792846768,1682.203372215462,,,1273.4882899037814
2013-09-26,,,,,1476.95735892349,,,1656.4548385379746,1385.7365163599914,,,,,,,1395.6954549693385,1685.9641251476107,,,1267.5370003116732
2013-10-03,1498.1454150538714,,,1494.974279805596,,1583.1228209060682,,,,,,1326.5792801187413,1596.246615916068,,,,,1363.4562646313645,,
2013-10-10,,,,,1472.3191750821454,,,1661.5607420683416,1395.8824611327175,,,,,,,1404.313485406703,1701.1180074657861,,,1247.372682307725
2013-10-31,1494.0408421041755,,,1513.7966416064246,,1571.722539518005,,,,,,1351.2317905289794,1614.2924917530431,,,,,1380.3074061297175,,
2013-11-07,,,,,1445.2813924532636,,,1624.3491302501684,1376.9724659301266,,,,,,,1387.5717143425334,1690.9189636215565,,,1236.9378336540694
2013-11-28,,,,1515.615815617588,,1594.9192878136894,,1627.1107364877314,,,,,1625.2549418187266,,,1392.0248072440036,,1386.3296151320667,,
2013-12-05,1523.4136361188132,,,,1430.7430811617153,,,,1358.1139317523325,,,1339.1585340267102,,,,,1703.6437412823975,,,1228.2816135562489
2013-12-26,1534.6389611152506,,,1511.1851813056371,1434.2066241994837,,,,,,,,,,,1397.5367917589654,1710.1475367704738,1393.8230797708832,,
2014-01-02,,,,,,1597.7619918608054,,1633.5446487878567,1336.9789789654128,,,1320.5524301634887,1643.597329727304,,,,,,,1222.1669357190726
2014-01-09,,,,,1440.4168145710046,,,1626.555207920878,1342.2373657776154,,,1306.5846200242772,1650.6915526197895,,,,,1420.1720935251365,,
2014-02-13,1539.1171977133386,,,1482.2358861704934,,1594.7176893795365,,,,,,,,,,1418.099005701978,1696.5979584706408,,,1213.0342397543761
2014-02-20,,,,1467.6641859455035,,1596.9182346354694,,1633.9428811712467,,,,,1662.6089906433774,,,1411.0824323944312,,1398.0874718586124,,
2014-02-27,1558.0382959463045,,,,1441.7857310720913,,,,1376.0173497370627,,,1296.4832390598947,,,,,1706.5419053545022,,,1202.5602992760935
2014-03-06,1546.7399627445002,,,1470.6459789348025,,1583.8389635086373,,,,,,1291.2372576651198,1670.5685993382124,,,,,1378.1339859110017,,
2014-03-27,,,,,1443.2226100647474,,,1650.9963155589871,1359.8025953482224,,,,,,,1452.8549312715622,1722.654605483022,,,1190.897117134609
2014-04-03,1537.562315925135,,,1449.4759904504708,,1582.2101775505719,,,,,,1267.4437319636704,1637.3486353249662,,,,,1382.9128613874989,,
2014-04-17,,,,,1446.598998694296,,,1669.8603765955136,1362.5144007907322,,,,,,,1459.6536850980456,1734.0252285777694,,,1201.961114301476
2014-04-24,1553.0339734738798,,,1441.256282457525,,1605.9606503553616,,,,,,1258.7147152693242,1633.9644976225495,,,,,1391.383583264421,,
2014-05-08,1551.8121393165331,,,1430.5324401838504,1442.1027297163723,,,,,,,,,,,1465.988419490019,1737.4310744628117,1396.2278354682528,,
2014-05-15,,,,,,1623.235318400965,,1679.7270872912072,1366.1918208301586,,,1243.5659281872709,1638.0692456548038,,,,,,,1216.6596342677658
2014-05-22,,,,,,,,,,,,,1647.9690578083182,,,,1732.1300455153173,,,
2014-06-05,,,,,,,,,,,,,,,,,1713.1584394996662,,,
2014-09-11,,,,,,,,1670.8888302977102,1358.3649986789667,,1255.8870197777353,,1669.783218590339,,,1440.2512766408097,1715.049664214462,,,
2014-09-18,1560.6700152008193,,,1442.3704537778394,1431.4677687854528,1612.1098238828645,,,,,,1230.0353364607406,,,,,,1409.4321997857157,,
2014-09-25,1573.3161796549805,,,,1415.3307524798377,1615.5696559845278,,,1365.8755024489951,,,1226.3840330921455,,,,1435.0752418215225,,,,
2014-10-02,,,,1472.5134286055722,,,,1644.1737938342862,,,1239.2002018682915,,1661.5377987019724,,,,1735.5419826701868,1409.8477761502288,,
2014-10-09,1581.6373849674878,,,,1442.134564353177,1603.0687958540102,,,1381.603534506437,,,1239.6352640104553,,,,1440.7336676463794,,,,
2014-10-16,,,,1461.6926821136317,,,,1635.7872844236413,,,1221.2651961098545,,1671.7705455857538,,,,1723.4840473046195,1416.8670685034936,,
2014-11-20,1568.824987830027,,,,1428.7421906997565,,,1634.8069886488418,,,,,1650.1053339474256,,,1444.305942707274,,1420.4501190207252,,
2014-11-27,,,,1489.9635375976804,,1585.6138186671226,,,1359.1809844925801,,1213.946687096235,1268.706597639276,,,,,1705.754620777233,,,
2014-12-04,1587.0659027928155,,,1505.9913738797875,,,,1641.6414311361527,1344.541267433234,,1210.8503650651528,1259.08216928173,,,,,,,,
2014-12-25,,,,,1417.8064428703449,1578.7810846884486,,,,,,,1679.4695546605726,,,1484.2583886478849,1690.519743361671,1417.2593207750558,,
2015-01-01,1603.597651638528,,,,1401.2960759397947,1565.7664770300355,,,1342.978206638124,,,1253.722129788745,,,,1473.0071347287465,,,,
2015-01-08,,,,1471.7517645223975,,,,1652.549217840979,,,1200.2170575333748,,1693.4749329823853,,,,1695.5684837794788,1443.5863090664352,,
2015-01-15,1600.7906528853655,,,,1438.2949307114095,1581.9685346849717,,,1354.4305510699614,,,1259.6318621556247,,,,1479.6923996162216,,,,
2015-02-19,,,,1462.2212572698847,,,,1644.6920412045456,,,1186.5265481401418,,1678.8369916368986,,,,1683.9043791601682,1452.6762952130478,,
2015-02-26,1580.9659735311307,,,,1437.5880216817673,1548.936814562265,,,1345.9390508547353,,,1258.9914527320916,,,,1501.8933710151694,,,,
2015-03-05,,,,1493.6876055871978,,,,1655.7981892890673,,,1172.9645607795171,,1697.0450985494094,,,,1669.6574792710874,1457.9119290745414,,
2015-03-12,1575.3984719408852,,,1495.5696978691894,1434.6322342227163,1548.0586597072077,,,,,,1253.7278972065774,,,,,,1448.8053733685226,,
2015-04-02,,,,,,,,1664.0695461328164,1358.66430006681,,1167.10663045566,,1694.706388062329,,,1497.838769283345,1683.6525839259375,,,
2015-04-16,,,,1507.0082915020425,,1548.4162065520554,,,1372.0326456455941,,1160.1009999119333,1242.5000737127514,,,,,1691.5390458510867,,,
2015-04-30,1588.2509315871787,,,,1426.4631490950046,,,1656.9034239797934,,,,,1688.00970647934,,,1470.1467082782654,,1463.316353802075,,
2015-05-14,,,,,1433.2150077460715,1547.0896558717925,,,,,,,1688.6099302996329,,,1473.1407578205685,1661.3823510278671,1453.5964986130175,,
2015-05-21,1607.94739748852,,,1525.0479452082575,,,,1675.8545745254078,1361.1526797548674,,1156.3558838773524,1254.540110871479,,,,,,,,
2015-05-28,1618.763397299002,,,,,,,,,,,,1662.390283726302,,,,,,,
2015-06-04,1604.3723434035767,,,,,,,,,,,,,,,,,,,
2015-10-22,1610.5290217654424,,,,,1534.4964651610546,,,1354.849572477387,,,1244.164607386115,,,,,1698.2160687295639,,,1238.4177685031136
2015-10-29,,,,1523.0688643999902,1431.9375345925337,,,1676.0927307958718,,,,,1641.882381233123,,,1466.0869418709815,,1462.325076447024,,
2015-11-05,1577.8373881798382,,,,1435.5026190887313,,,1679.3666126382834,,,,1235.945802387162,,,,1480.7521793490232,1707.387755855168,,,
2015-11-12,,,,1543.7685252925244,,1554.720484784493,,,1340.558697061489,,,,1613.4682366134846,,,,,1466.8149421835055,,1240.3949893884305
2015-12-03,,,,1552.63313176456,,,,1671.7941971309353,1328.4635314007796,,,,1617.2292904592775,,,1464.5412802395635,1721.921419032818,,,
2015-12-10,1564.967098605992,,,,1433.8399848552758,1549.070850701367,,,,,,1234.3779550259449,,,,,,1464.9319970101042,,1236.1419212823891
2015-12-31,1566.7696100312555,,,1571.9387983128327,,1541.8192334241312,,1676.2417193331655,1344.0360504046182,,,,,,,,,1457.354886043773,,
2016-01-07,,,,,1446.7869788116423,,,,,,,1252.861664532162,1620.9157212887576,,,1458.1192927393536,1738.9588805993112,,,1228.1333250728724
2016-01-14,,,,1569.9089206763501,,1563.2145652548627,,1676.4544354022198,1344.3344267681525,,,,,,,,,1451.7530731654144,,
2016-02-04,,,,,1433.2516518772738,,,,,,,1265.8968878331316,1593.1155320142066,,,1463.4022741350336,1727.704323363481,,,1219.7121098927714
2016-02-11,1523.7434098877384,,,1564.0095958208544,,1529.3367726835522,,1662.9565416559306,1344.2024335369372,,,,,,,,,1475.9297710996848,,
2016-02-18,,,,,1463.9991906747314,,,,,,,1283.4537267892952,1610.502621386936,,,1496.452239071294,1716.408167158893,,,1208.400646419793
2016-02-25,1512.4240696681811,,,,,1531.03398445903,,,1332.5375688701465,,,1302.7581815747951,,,,,1719.0994102611592,,,1226.6582442375986
2016-03-03,,,,1568.9225808353033,1465.5967071026025,,,1631.3290311570154,,,,,1592.6856409222225,,,1482.5360333144574,,1524.8644925906608,,
2016-03-10,1509.3988495574827,,,,1476.108602583785,,,1637.9487105574806,,,,1279.788477871796,,,,1492.3614547274506,1694.8449623419094,,,
2016-03-17,,,,1564.605364501739,,1520.621325643057,,,1321.721171698872,,,,1617.728578458429,,,,,1527.1618040606131,,1260.4171756758985
2016-03-24,1504.099772811918,,,1574.9024102299988,,1498.206687606843,,1636.1861947703342,1335.0410791490585,,,,,,,,,1534.4300085393045,,
2016-03-31,,,,,1431.6863724226334,,,,,,,1266.8037009627915,1612.8247140322867,,,1493.939558412272,1693.801933739112,,,1293.0970136246942
2016-04-07,1508.2798736769234,,,1571.9909310943156,,1495.8920473067926,,1625.8837247343838,1314.2089395506634,,,,,,,,,1552.9138746877709,,
2016-04-21,,,,,1441.5528191058734,,,,,,,1273.9303186210166,1586.2034967035777,,,1513.1361249597876,1707.5237289620295,,,1283.2214277263995
2016-04-28,1508.5984832341073,,,,,,,,,,,,,,,,,,,
2016-05-05,,,,1567.0215995676194,,,,1643.1235661226426,1294.110200799147,,,,1592.4062199256243,,,1485.8011649371717,1708.543200766038,,,
2016-05-12,1515.8197040486934,,,,1448.067428056496,1488.1199551321724,,,,,,1263.8424078243406,,,,,,1554.4615108186956,,1278.1225518674858
2016-05-26,,,,1588.984298485738,,,,,,,,,,,,,1718.1788540270593,,,
2016-06-02,,,,,,,,,,,,,,,,,1723.1016955782745,,,
2016-09-08,,,,,1437.7243581348334,1491.5457395992844,,,,,,1280.3682620925908,1585.1942791154495,,,,1724.0589686972053,1556.5483570421682,,
2016-09-15,1537.5657457756906,,1273.755856277003,1563.0585009403253,,,,1615.175623454194,,,,,,,,1487.282599177485,,,,1278.7950676930395
2016-09-22,1540.1702979194108,,,1569.1851178806603,,,,,,,,1272.2702284491522,,,,1469.2213086487502,1739.9108245333457,1577.4236823102515,,
2016-09-29,,,1265.1952010941898,,1432.9881604250836,1494.017689230458,,1626.738560361403,,,,,1570.0697776751583,,,,,,,1278.9516299378718
2016-10-06,,,1262.1347702124685,,1419.98672686831,,,,,,,,1578.7586890097898,,,1480.5800543771975,,1599.8348376827128,,1287.9329804129136
2016-10-13,1553.551449545796,,,1559.004276208759,,1500.0164366392694,,1614.4614748671381,,,,1292.258175393409,,,,,1730.4390220394027,,,
2016-11-03,,,1245.4913509595644,1542.3363038868652,,1503.287722190813,,,,,,,1571.8431829330145,,,,1735.6696040514462,1596.9018637945705,,
2016-11-24,1572.0617803942193,,,,1437.8470139652536,,,1614.7044062100636,,,,1282.3790699147485,,,,1475.1270264857476,,,,1276.104052653344
2016-12-01,,,1238.9905069145755,1552.549699428907,,1508.854709543642,,,,,,,1555.7012743232003,,,,1745.4970459669314,1587.7547745895545,,
2016-12-08,1575.9880787171976,,,,1439.369441325858,,,1625.947466213582,,,,1320.8567767781808,,,,1456.0311668619006,,,,1267.6664267335418
2016-12-29,,,1245.0063312739128,1576.7311700787645,,1500.0955248475525,,,,,,,1554.9132071902045,,,,1731.6932168234546,1601.7279474165537,,
2017-01-05,1551.8361245597866,,,,1420.2740897177462,,,1602.964684147114,,,,1312.779486707823,,,,1428.6509532237376,,,,1274.9651863292215
2017-01-12,,,,,1424.8404783534759,1490.0609015954751,,,,,,1329.5622998284266,1569.2411691052316,,,,1736.0884136233954,1616.9671095914002,,
2017-02-16,1544.6971824866544,,1255.8445271614175,1597.5304952771612,,,,1598.7033845301612,,,,,,,,1427.627390442377,,,,1292.4675427183533
2017-02-23,1551.7870249934967,,,,1439.1806592968094,,,1600.3753632993746,,,,1340.4250389033714,,,,1442.8809222246375,,,,1286.1963219577844
2017-03-02,,,1272.6977444613017,1606.3450510363273,,1478.8974889317042,,,,,,,1545.5487541278446,,,,1698.302684326374,1609.3215864430567,,
2017-03-09,1519.3666780227875,,,,1420.0177374628054,,,1596.3905255623972,,,,1332.9867136013002,,,,1427.3472500976002,,,,1291.7239243172653
2017-03-30,,,1253.4877452894898,1626.6357999967165,,1498.1621290667456,,,,,,,1543.1696952499133,,,,1706.993779162597,1624.9937330185476,,
2017-04-13,1527.389322212639,,,1628.0554463691046,,,,,,,,1340.7905763554054,,,,1428.5845071066492,1710.3493540127154,1631.0838830189864,,
2017-04-20,,,1247.5808136446385,,1427.8426980940649,1482.9625077792261,,1602.3991460284708,,,,,1526.6565327374758,,,,,,,1302.0127218171976
2017-05-04,1516.5730317156524,,,1645.1954834089292,,1496.8103279498764,,1606.217498726858,,,,1345.569299119514,,,,,1721.5908404040522,,,
2017-05-11,,,1233.6801697735427,,1413.053625843605,,,,,,,,1529.0934602708717,,,1427.9304553544096,,1633.6792563997824,,1288.5361276482213
2017-05-25,,,,1664.3042389737634,,,,,,,,,,,,,,1641.510437419591,,
2017-06-01,,,,,,,,,,,,,,,,,,1625.768803007337,,
